@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R11,8,3,23'

@attribute stalk-root {b,c,e,r,u,z}
@attribute gill-size {b,n}
@attribute cap-color {b,c,e,g,n,p,r,u,w,y}
@attribute class {e,p}

@data
?,n,n,p
?,n,e,p
?,n,e,p
?,b,g,e
?,n,n,p
?,n,n,p
?,b,n,e
b,b,p,e
?,n,n,p
?,n,e,p
?,n,n,p
?,b,w,e
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,b,w,e
?,b,w,e
?,n,e,p
?,n,n,p
b,b,n,e
?,n,n,p
?,n,n,p
?,n,n,p
c,b,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,b,w,e
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,b,w,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
b,b,n,e
?,n,n,p
?,n,e,p
b,b,n,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,b,w,e
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
b,b,n,e
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,b,n,e
?,b,g,e
c,b,e,p
?,n,e,p
?,n,e,p
?,b,n,e
?,n,e,p
?,n,e,p
?,b,w,e
?,b,g,e
?,b,n,e
?,n,e,p
?,n,n,p
?,n,e,p
?,b,w,e
?,b,w,e
?,b,w,e
?,n,e,p
?,n,e,p
?,b,g,e
?,b,w,e
?,n,e,p
?,b,w,e
?,n,e,p
?,n,n,p
?,n,n,p
?,b,g,e
?,b,w,e
?,n,e,p
?,n,e,p
?,b,w,e
?,b,w,e
?,n,e,p
b,b,g,e
?,n,e,p
?,n,n,p
?,b,n,e
?,b,n,e
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,b,w,e
?,b,n,e
c,b,c,p
?,b,g,e
?,b,n,e
?,b,n,e
?,n,e,p
?,b,w,e
?,b,g,e
?,b,n,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,b,g,e
?,n,e,p
?,n,n,p
?,n,e,p
?,b,g,e
?,b,n,e
?,n,n,p
?,n,n,p
?,b,n,e
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
b,b,p,e
?,n,e,p
c,b,n,p
?,n,n,p
?,b,g,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
b,b,c,e
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,b,n,e
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,b,g,e
?,n,e,p
?,n,e,p
?,b,g,e
?,b,n,e
c,b,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,b,g,e
?,n,e,p
c,b,c,p
?,n,e,p
?,n,e,p
?,b,w,e
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,b,w,e
c,b,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
b,b,g,e
?,n,n,p
?,n,e,p
?,b,w,e
?,n,n,p
?,n,n,p
?,n,e,p
?,b,w,e
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,b,n,e
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,b,n,e
?,b,g,e
?,b,n,e
?,b,g,e
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,b,w,e
?,n,n,p
?,b,g,e
?,n,n,p
?,n,e,p
c,b,c,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,b,g,e
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,b,g,e
?,n,n,p
?,n,e,p
?,n,n,p
?,b,g,e
?,n,n,p
?,n,e,p
?,n,e,p
c,b,n,p
?,b,g,e
?,n,e,p
?,n,n,p
?,b,g,e
?,n,n,p
?,n,e,p
?,b,n,e
?,n,n,p
?,n,n,p
?,b,n,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
b,b,c,e
?,b,n,e
?,b,w,e
?,n,e,p
?,b,g,e
?,n,e,p
?,n,n,p
?,b,n,e
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
b,b,n,e
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,b,g,e
?,n,n,p
?,b,w,e
?,n,e,p
?,b,g,e
?,b,n,e
?,n,e,p
?,n,n,p
?,b,g,e
?,n,n,p
?,n,n,p
?,b,w,e
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,b,g,e
?,n,n,p
?,n,e,p
?,b,g,e
?,b,n,e
?,b,g,e
?,n,e,p
?,n,n,p
?,n,n,p
?,b,g,e
?,n,e,p
?,b,n,e
?,b,w,e
c,b,e,p
?,b,g,e
?,n,n,p
?,b,n,e
?,b,g,e
?,b,n,e
?,b,g,e
?,n,n,p
?,n,n,p
?,b,n,e
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,b,n,e
?,b,g,e
?,b,n,e
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,b,n,e
?,n,e,p
?,b,n,e
?,n,n,p
?,b,w,e
?,n,e,p
?,n,n,p
?,b,g,e
?,n,n,p
?,b,g,e
?,n,n,p
?,n,e,p
?,b,w,e
?,n,n,p
c,b,n,p
?,b,g,e
?,n,e,p
?,n,e,p
?,n,e,p
?,b,g,e
?,b,w,e
?,n,e,p
?,b,g,e
?,n,n,p
?,n,n,p
?,b,w,e
?,n,e,p
?,b,w,e
?,n,n,p
?,b,w,e
?,b,n,e
?,n,n,p
?,n,e,p
?,b,w,e
c,b,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,b,n,e
?,n,n,p
b,b,n,e
?,b,g,e
?,n,e,p
c,n,y,p
?,n,e,p
?,n,e,p
?,n,e,p
?,b,n,e
b,b,g,e
?,b,g,e
?,n,e,p
?,n,e,p
?,n,e,p
?,b,w,e
?,b,n,e
?,n,n,p
?,n,e,p
?,b,w,e
?,n,e,p
?,b,w,e
?,n,e,p
?,n,n,p
?,b,g,e
?,b,w,e
?,n,n,p
?,n,n,p
?,n,e,p
?,b,w,e
?,n,n,p
?,n,e,p
?,n,n,p
c,b,n,p
?,n,n,p
?,b,n,e
?,n,e,p
?,b,n,e
?,b,w,e
?,b,g,e
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,b,w,e
?,b,g,e
c,b,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
c,b,c,p
?,n,n,p
?,b,w,e
?,n,n,p
?,b,g,e
?,n,e,p
?,n,e,p
?,b,g,e
?,b,g,e
?,n,e,p
?,b,n,e
b,b,p,e
?,b,w,e
?,n,n,p
?,n,e,p
?,n,e,p
?,b,g,e
?,b,w,e
b,b,c,e
?,b,g,e
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,b,n,e
c,n,y,p
c,b,c,p
?,n,n,p
b,b,p,e
?,n,n,p
?,b,g,e
?,b,g,e
?,n,e,p
?,b,n,e
?,b,n,e
b,b,n,e
?,b,g,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,b,w,e
c,b,n,p
?,n,e,p
?,b,n,e
?,n,e,p
?,b,w,e
?,b,g,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,b,g,e
?,n,e,p
?,b,w,e
c,n,y,p
?,n,n,p
?,n,e,p
?,b,g,e
?,b,n,e
?,n,e,p
?,b,n,e
?,n,e,p
?,n,e,p
?,n,e,p
?,b,g,e
?,b,n,e
?,b,n,e
?,n,n,p
b,b,g,e
?,b,g,e
?,n,n,p
?,b,g,e
?,n,n,p
?,n,e,p
?,n,n,p
b,b,p,e
?,n,n,p
?,n,e,p
?,b,n,e
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,b,n,e
?,n,e,p
?,b,g,e
?,n,e,p
?,n,e,p
?,b,n,e
?,n,n,p
?,b,g,e
?,b,n,e
?,n,e,p
?,n,n,p
b,b,n,e
?,b,g,e
?,b,w,e
?,b,n,e
?,n,e,p
?,n,e,p
b,b,n,e
?,b,g,e
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,b,n,e
?,n,e,p
?,n,n,p
?,n,n,p
?,b,n,e
?,b,g,e
?,n,n,p
?,n,n,p
?,b,g,e
?,n,n,p
?,n,e,p
?,n,e,p
?,b,n,e
?,b,g,e
c,b,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,b,g,e
c,b,n,p
b,b,n,e
?,n,n,p
c,n,y,p
?,n,n,p
c,b,e,p
?,b,g,e
?,n,n,p
?,n,n,p
?,n,n,p
?,b,n,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,b,w,e
?,b,g,e
?,b,w,e
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,b,n,e
?,n,n,p
?,n,n,p
?,b,g,e
?,b,w,e
?,n,n,p
?,b,n,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,b,n,e
?,b,n,e
?,b,w,e
?,n,n,p
?,b,n,e
?,n,n,p
?,b,g,e
?,b,g,e
?,n,n,p
?,b,n,e
?,b,w,e
b,b,n,e
?,b,g,e
?,b,w,e
c,b,c,p
?,b,n,e
?,n,e,p
?,n,e,p
?,b,w,e
?,b,w,e
?,b,g,e
?,b,n,e
?,n,n,p
?,n,e,p
?,n,e,p
?,b,n,e
b,b,p,e
?,n,n,p
?,b,w,e
?,n,e,p
?,b,w,e
?,n,n,p
?,n,n,p
?,b,n,e
?,n,n,p
?,n,e,p
?,b,n,e
?,b,w,e
?,b,g,e
?,b,n,e
?,n,n,p
?,n,e,p
?,b,w,e
?,n,e,p
?,b,g,e
?,n,n,p
?,n,n,p
?,n,e,p
b,b,n,e
?,n,e,p
?,n,n,p
?,b,g,e
?,n,n,p
?,n,n,p
?,b,g,e
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,b,w,e
?,n,e,p
?,n,e,p
?,b,w,e
?,b,g,e
?,b,g,e
?,n,e,p
?,n,n,p
?,n,e,p
?,b,w,e
?,n,e,p
?,n,n,p
?,b,w,e
?,n,e,p
?,n,e,p
?,n,n,p
b,b,n,e
?,n,n,p
?,n,e,p
c,n,y,p
?,n,e,p
b,b,n,e
?,n,e,p
?,b,g,e
?,n,e,p
?,n,e,p
?,n,n,p
?,n,n,p
?,b,g,e
?,b,w,e
?,n,e,p
?,b,n,e
?,n,e,p
?,n,e,p
?,b,g,e
?,n,e,p
?,b,n,e
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,b,g,e
?,b,w,e
?,n,n,p
?,n,n,p
?,b,w,e
?,b,n,e
?,n,n,p
?,n,n,p
?,b,n,e
?,b,w,e
?,b,w,e
?,n,e,p
?,n,e,p
c,b,e,p
?,b,n,e
?,n,n,p
?,n,n,p
?,n,e,p
?,b,w,e
?,b,g,e
?,b,g,e
?,b,g,e
?,b,w,e
?,n,e,p
?,n,e,p
?,n,e,p
?,n,n,p
?,b,w,e
?,b,w,e
?,b,w,e
?,b,n,e
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,b,n,e
?,b,w,e
?,n,n,p
?,n,n,p
?,b,g,e
?,n,n,p
?,b,n,e
?,b,n,e
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,b,g,e
?,n,n,p
b,b,c,e
?,b,n,e
?,n,e,p
?,n,n,p
?,n,n,p
?,b,g,e
?,n,n,p
?,b,w,e
?,n,e,p
?,b,w,e
?,n,e,p
?,n,e,p
?,b,w,e
?,n,e,p
?,n,n,p
?,b,n,e
?,b,n,e
?,n,e,p
?,n,e,p
?,b,n,e
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,b,w,e
?,b,n,e
?,n,e,p
?,b,n,e
b,b,n,e
?,n,e,p
b,b,g,e
b,b,p,e
c,n,y,p
?,n,e,p
?,n,e,p
c,b,e,p
?,b,n,e
?,n,n,p
?,b,w,e
?,n,e,p
c,b,c,p
?,n,n,p
?,b,n,e
b,b,n,e
?,n,n,p
?,n,n,p
?,b,g,e
b,b,n,e
?,n,n,p
?,b,n,e
?,b,w,e
?,b,w,e
?,n,n,p
c,b,n,p
?,n,e,p
?,b,n,e
?,n,e,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,b,g,e
?,b,n,e
?,n,n,p
c,n,y,p
?,b,w,e
?,b,n,e
?,n,n,p
?,b,g,e
?,b,w,e
?,b,n,e
?,b,w,e
?,b,g,e
?,b,w,e
?,b,w,e
?,n,n,p
?,n,e,p
?,b,g,e
?,b,w,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,b,n,e
?,n,e,p
?,b,g,e
?,b,n,e
?,b,w,e
?,n,e,p
?,b,n,e
?,n,n,p
?,n,e,p
?,n,e,p
?,b,w,e
?,n,n,p
?,n,e,p
?,b,g,e
?,n,n,p
?,n,n,p
?,n,e,p
?,b,w,e
?,b,w,e
?,n,n,p
b,b,n,e
?,n,e,p
?,n,e,p
?,b,n,e
?,b,g,e
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,b,n,e
?,n,n,p
?,b,w,e
?,b,n,e
?,n,n,p
?,n,n,p
?,n,e,p
?,b,w,e
?,n,e,p
?,b,w,e
?,n,e,p
?,n,e,p
?,n,n,p
c,b,c,p
?,n,n,p
?,b,g,e
?,n,e,p
c,b,n,p
?,n,e,p
?,b,n,e
?,n,n,p
?,b,g,e
?,b,w,e
?,b,n,e
?,n,n,p
?,b,n,e
?,b,w,e
?,n,e,p
?,n,e,p
?,b,g,e
?,b,g,e
?,n,n,p
c,b,e,p
?,n,e,p
?,n,n,p
?,b,w,e
?,n,e,p
?,b,n,e
?,n,n,p
?,n,n,p
?,b,n,e
?,b,n,e
?,b,g,e
?,b,n,e
?,n,e,p
?,b,n,e
?,b,n,e
?,n,e,p
?,b,n,e
?,n,e,p
?,b,g,e
?,n,n,p
?,b,n,e
?,n,n,p
?,b,g,e
?,b,g,e
?,b,n,e
?,b,n,e
?,n,e,p
?,b,g,e
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
?,b,w,e
?,n,n,p
?,n,e,p
?,n,e,p
?,b,g,e
?,b,n,e
?,b,w,e
?,n,n,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,b,n,e
?,b,g,e
?,n,e,p
?,n,e,p
?,b,w,e
?,b,n,e
?,b,w,e
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,n,p
?,b,n,e
?,n,n,p
?,n,n,p
?,n,e,p
?,b,w,e
?,n,e,p
?,n,n,p
?,n,e,p
?,b,n,e
b,b,n,e
?,n,n,p
?,n,e,p
?,b,w,e
?,n,n,p
?,n,n,p
?,b,n,e
?,b,g,e
?,b,g,e
?,n,n,p
?,n,n,p
b,b,g,e
?,n,e,p
?,b,w,e
?,n,n,p
?,n,n,p
?,n,e,p
?,b,g,e
?,b,n,e
?,n,e,p
?,b,w,e
?,n,e,p
?,b,g,e
c,b,n,p
?,b,n,e
?,b,g,e
?,b,n,e
?,n,e,p
?,b,n,e
?,b,g,e
?,n,n,p
?,b,w,e
b,b,p,e
?,n,e,p
?,b,g,e
?,b,n,e
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,b,n,e
?,n,n,p
?,b,w,e
?,n,e,p
b,b,n,e
?,n,e,p
?,b,g,e
?,n,e,p
?,n,e,p
?,n,n,p
?,b,n,e
?,b,w,e
?,b,n,e
b,b,g,e
c,b,e,p
?,n,e,p
?,n,n,p
?,b,n,e
?,b,n,e
b,b,c,e
?,n,e,p
?,n,n,p
?,n,e,p
?,n,n,p
?,n,e,p
b,b,c,e
?,b,n,e
?,b,w,e
?,b,g,e
?,b,n,e
?,b,n,e
?,b,w,e
?,n,e,p
?,b,w,e
?,n,n,p
?,n,e,p
?,n,n,p
?,b,n,e
b,b,n,e
?,b,w,e
?,n,n,p
?,n,n,p
?,n,e,p
?,b,n,e
?,b,n,e
?,b,w,e
?,n,e,p
?,b,w,e
?,b,w,e
?,b,w,e
?,b,n,e
?,n,e,p
?,b,n,e
?,n,e,p
c,b,c,p
?,n,n,p
?,b,g,e
b,b,n,e
?,b,n,e
b,b,n,e
?,n,n,p
?,b,n,e
?,n,n,p
?,n,n,p
?,b,g,e
?,n,n,p
?,b,g,e
?,b,n,e
?,n,e,p
?,b,n,e
?,n,n,p
?,n,n,p
?,b,n,e
?,b,n,e
b,b,n,e
?,b,w,e
?,b,n,e
?,n,n,p
?,n,e,p
?,n,e,p
?,n,e,p
?,n,e,p
?,b,n,e
?,b,n,e
?,b,n,e
?,n,n,p
?,b,n,e
?,b,g,e
?,b,w,e
?,n,e,p
?,b,w,e
?,b,w,e
?,b,w,e
?,n,n,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,b,n,e
?,b,n,e
?,n,n,p
?,n,n,p
?,b,g,e
?,b,w,e
?,n,e,p
?,n,n,p
?,n,n,p
?,b,n,e
?,b,w,e
?,b,n,e
?,n,e,p
b,b,g,e
?,n,e,p
?,b,n,e
?,n,e,p
?,b,n,e
?,b,n,e
?,b,n,e
?,n,e,p
?,b,g,e
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,b,w,e
?,b,n,e
?,n,n,p
?,b,n,e
?,b,g,e
?,b,n,e
?,b,n,e
?,n,e,p
?,n,n,p
?,n,n,p
?,n,n,p
?,n,n,p
?,b,w,e
?,n,e,p
?,b,n,e
?,n,e,p
?,b,n,e
?,b,n,e
?,b,n,e
?,n,e,p
?,b,n,e
?,n,e,p
?,b,n,e
?,b,g,e
?,b,n,e
?,b,n,e
?,b,n,e
?,b,g,e
?,n,e,p
?,n,n,p
?,n,n,p
?,n,e,p
?,n,n,p
?,b,g,e
?,b,w,e
?,b,n,e
?,n,e,p
?,b,n,e
?,n,e,p
?,n,n,p
?,n,e,p
?,n,e,p
?,n,n,p
?,b,g,e
c,b,c,p
?,b,w,e
?,n,n,p
?,n,e,p
?,b,w,e
?,b,n,e
?,n,e,p
?,b,n,e
?,b,n,e
?,b,n,e
?,b,n,e
?,b,n,e
?,b,n,e
?,n,e,p
?,b,w,e
?,b,n,e
?,b,w,e
?,b,n,e
?,n,e,p
c,b,c,p
?,b,n,e
?,n,n,p
?,n,e,p
?,n,n,p
?,b,n,e
?,b,n,e
?,b,n,e
?,n,n,p
?,b,n,e
