@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R12,5,4,23'

@attribute stalk-surface-above-ring {f,k,s,y}
@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute bruises? {f,t}
@attribute class {e,p}

@data
s,s,f,p
k,y,f,p
k,f,f,p
k,n,f,e
k,s,f,p
s,y,f,p
s,n,f,e
s,n,t,e
k,y,f,p
k,y,f,p
s,s,f,p
s,n,f,e
k,f,f,p
k,y,f,p
k,y,f,p
s,f,f,p
s,n,f,e
s,n,f,e
k,y,f,p
s,y,f,p
s,n,t,e
s,s,f,p
s,y,f,p
s,s,f,p
k,m,f,p
s,f,f,p
s,s,f,p
s,s,f,p
k,f,f,p
s,f,f,p
s,f,f,p
s,n,f,e
k,s,f,p
s,f,f,p
s,y,f,p
k,s,f,p
s,s,f,p
s,n,f,e
s,f,f,p
k,s,f,p
k,s,f,p
s,s,f,p
k,y,f,p
s,s,f,p
k,y,f,p
s,f,f,p
y,n,f,e
s,f,f,p
k,f,f,p
y,n,f,e
k,f,f,p
s,y,f,p
k,s,f,p
s,s,f,p
s,n,f,e
k,f,f,p
s,y,f,p
k,f,f,p
k,f,f,p
k,y,f,p
k,f,f,p
k,s,f,p
k,f,f,p
y,n,f,e
k,y,f,p
s,f,f,p
k,f,f,p
s,s,f,p
s,n,f,e
k,n,f,e
k,m,f,p
k,y,f,p
k,y,f,p
s,n,f,e
k,s,f,p
s,s,f,p
k,n,f,e
s,n,f,e
s,n,f,e
s,s,f,p
k,s,f,p
k,s,f,p
k,n,f,e
k,n,f,e
k,n,f,e
k,f,f,p
s,s,f,p
s,n,f,e
s,n,f,e
s,f,f,p
s,n,f,e
s,s,f,p
s,f,f,p
s,f,f,p
s,n,f,e
s,n,f,e
s,y,f,p
s,f,f,p
k,n,f,e
k,n,f,e
k,s,f,p
s,n,t,e
k,y,f,p
s,y,f,p
s,n,f,e
s,n,f,e
k,s,f,p
k,y,f,p
k,s,f,p
k,y,f,p
s,y,f,p
k,n,f,e
s,n,f,e
k,m,f,p
s,n,f,e
s,n,f,e
s,n,f,e
k,s,f,p
s,n,f,e
k,n,f,e
s,n,f,e
k,y,f,p
k,s,f,p
k,s,f,p
k,y,f,p
s,n,f,e
k,s,f,p
k,s,f,p
k,s,f,p
k,n,f,e
s,n,f,e
k,f,f,p
k,s,f,p
s,n,f,e
k,y,f,p
k,y,f,p
s,s,f,p
s,s,f,p
s,s,f,p
s,y,f,p
s,s,f,p
s,y,f,p
s,n,t,e
s,y,f,p
k,m,f,p
s,f,f,p
k,n,f,e
k,f,f,p
k,y,f,p
s,s,f,p
s,y,f,p
k,f,f,p
s,n,t,e
s,f,f,p
s,f,f,p
k,y,f,p
k,y,f,p
s,f,f,p
s,n,f,e
s,s,f,p
s,s,f,p
s,f,f,p
k,s,f,p
k,f,f,p
s,y,f,p
k,n,f,e
k,s,f,p
s,s,f,p
s,n,f,e
s,n,f,e
k,m,f,p
s,s,f,p
k,f,f,p
k,f,f,p
s,y,f,p
s,y,f,p
s,y,f,p
k,n,f,e
k,f,f,p
k,m,f,p
k,s,f,p
k,s,f,p
s,n,f,e
k,y,f,p
s,y,f,p
k,f,f,p
k,y,f,p
s,f,f,p
k,f,f,p
s,n,f,e
k,m,f,p
k,y,f,p
s,f,f,p
k,f,f,p
k,s,f,p
s,n,t,e
k,y,f,p
k,y,f,p
k,n,f,e
k,s,f,p
s,y,f,p
s,s,f,p
s,n,f,e
s,s,f,p
k,s,f,p
k,y,f,p
s,f,f,p
s,n,f,e
k,y,f,p
s,y,f,p
s,y,f,p
s,f,f,p
s,n,f,e
k,n,f,e
s,n,f,e
k,n,f,e
s,y,f,p
s,f,f,p
k,s,f,p
k,y,f,p
k,n,f,e
s,s,f,p
s,n,f,e
k,f,f,p
s,f,f,p
k,m,f,p
s,s,f,p
s,s,f,p
k,s,f,p
k,f,f,p
k,f,f,p
k,s,f,p
k,n,f,e
s,y,f,p
k,y,f,p
k,s,f,p
k,y,f,p
s,n,f,e
s,s,f,p
s,s,f,p
s,s,f,p
s,n,f,e
k,y,f,p
s,y,f,p
s,y,f,p
k,m,f,p
k,n,f,e
k,f,f,p
s,f,f,p
s,n,f,e
k,f,f,p
k,s,f,p
s,n,f,e
s,f,f,p
k,s,f,p
s,n,f,e
k,f,f,p
k,f,f,p
k,s,f,p
s,s,f,p
s,n,t,e
s,n,f,e
k,n,f,e
s,s,f,p
s,n,f,e
k,y,f,p
s,s,f,p
s,n,f,e
k,y,f,p
k,f,f,p
k,y,f,p
s,s,f,p
k,s,f,p
k,f,f,p
y,n,f,e
s,f,f,p
k,s,f,p
s,y,f,p
k,f,f,p
s,n,f,e
s,f,f,p
k,n,f,e
k,y,f,p
k,n,f,e
s,n,f,e
k,f,f,p
s,f,f,p
k,n,f,e
s,y,f,p
s,s,f,p
k,n,f,e
k,f,f,p
k,f,f,p
k,f,f,p
k,s,f,p
s,s,f,p
k,n,f,e
k,f,f,p
s,f,f,p
s,n,f,e
s,n,f,e
k,n,f,e
k,s,f,p
s,f,f,p
s,s,f,p
k,n,f,e
k,s,f,p
s,n,f,e
k,n,f,e
k,m,f,p
k,n,f,e
s,y,f,p
s,n,f,e
k,n,f,e
s,n,f,e
k,n,f,e
k,f,f,p
s,y,f,p
s,n,f,e
k,y,f,p
s,y,f,p
s,y,f,p
s,s,f,p
s,n,f,e
k,n,f,e
s,n,f,e
k,s,f,p
s,s,f,p
k,y,f,p
s,y,f,p
s,n,f,e
s,y,f,p
s,n,f,e
k,y,f,p
s,n,f,e
s,f,f,p
k,f,f,p
s,n,f,e
k,y,f,p
s,n,f,e
s,f,f,p
s,f,f,p
k,n,f,e
k,s,f,p
k,m,f,p
s,n,f,e
k,y,f,p
k,s,f,p
k,y,f,p
s,n,f,e
s,n,f,e
s,s,f,p
s,n,f,e
s,f,f,p
s,y,f,p
k,n,f,e
k,y,f,p
k,n,f,e
s,y,f,p
s,n,f,e
s,n,f,e
k,s,f,p
s,f,f,p
s,n,f,e
k,m,f,p
k,y,f,p
k,f,f,p
s,y,f,p
s,f,f,p
s,n,f,e
k,f,f,p
y,n,f,e
s,n,f,e
k,y,f,p
y,n,f,p
s,y,f,p
k,s,f,p
s,s,f,p
s,n,f,e
s,n,t,e
k,n,f,e
s,s,f,p
k,s,f,p
s,s,f,p
k,n,f,e
s,n,f,e
k,y,f,p
s,f,f,p
k,n,f,e
s,y,f,p
s,n,f,e
s,y,f,p
s,s,f,p
k,n,f,e
s,n,f,e
k,f,f,p
k,f,f,p
k,s,f,p
k,n,f,e
s,f,f,p
k,y,f,p
s,f,f,p
k,m,f,p
k,f,f,p
s,n,f,e
s,f,f,p
s,n,f,e
s,n,f,e
s,n,f,e
k,s,f,p
k,y,f,p
s,f,f,p
k,y,f,p
s,n,f,e
s,n,f,e
k,m,f,p
s,f,f,p
s,f,f,p
s,y,f,p
s,s,f,p
k,s,f,p
k,m,f,p
s,s,f,p
s,n,f,e
k,y,f,p
s,n,f,e
s,f,f,p
k,y,f,p
k,n,f,e
s,n,f,e
k,y,f,p
s,n,f,e
s,n,t,e
s,n,f,e
s,s,f,p
k,f,f,p
s,f,f,p
s,n,f,e
k,n,f,e
s,n,t,e
s,n,f,e
s,y,f,p
s,y,f,p
s,y,f,p
s,f,f,p
s,n,f,e
y,n,f,p
k,m,f,p
s,y,f,p
s,n,t,e
s,s,f,p
s,n,f,e
s,n,f,e
k,f,f,p
s,n,f,e
s,n,f,e
s,n,t,e
s,n,f,e
k,y,f,p
s,f,f,p
k,s,f,p
k,y,f,p
k,f,f,p
k,y,f,p
k,n,f,e
k,m,f,p
s,y,f,p
s,n,f,e
s,f,f,p
k,n,f,e
k,n,f,e
s,s,f,p
s,y,f,p
s,f,f,p
s,f,f,p
k,s,f,p
s,y,f,p
k,n,f,e
s,y,f,p
s,n,f,e
y,n,f,p
s,s,f,p
k,y,f,p
s,n,f,e
s,n,f,e
s,y,f,p
s,n,f,e
s,y,f,p
k,f,f,p
s,y,f,p
s,n,f,e
s,n,f,e
s,n,f,e
s,f,f,p
s,n,t,e
k,n,f,e
k,s,f,p
k,n,f,e
k,f,f,p
s,y,f,p
s,s,f,p
s,n,t,e
k,f,f,p
s,f,f,p
s,n,f,e
k,f,f,p
k,y,f,p
k,y,f,p
s,s,f,p
k,f,f,p
k,s,f,p
s,n,f,e
k,s,f,p
s,n,f,e
s,s,f,p
s,y,f,p
s,n,f,e
s,s,f,p
s,n,f,e
s,n,f,e
s,s,f,p
s,s,f,p
s,n,t,e
s,n,f,e
k,n,f,e
s,n,f,e
k,s,f,p
s,y,f,p
y,n,f,e
k,n,f,e
k,f,f,p
s,f,f,p
s,f,f,p
s,f,f,p
s,n,f,e
s,f,f,p
s,s,f,p
s,f,f,p
s,n,f,e
k,n,f,e
s,s,f,p
s,f,f,p
s,n,f,e
k,s,f,p
k,s,f,p
s,y,f,p
s,n,f,e
s,n,f,e
k,m,f,p
k,f,f,p
k,f,f,p
s,y,f,p
k,f,f,p
k,s,f,p
s,s,f,p
k,y,f,p
s,s,f,p
s,y,f,p
k,n,f,e
k,m,f,p
s,n,t,e
k,y,f,p
y,n,f,p
k,s,f,p
k,m,f,p
s,n,f,e
s,y,f,p
k,s,f,p
s,y,f,p
s,n,f,e
s,s,f,p
k,f,f,p
k,s,f,p
s,s,f,p
k,s,f,p
s,s,f,p
s,y,f,p
k,n,f,e
s,n,f,e
k,n,f,e
k,s,f,p
k,f,f,p
s,y,f,p
s,f,f,p
k,y,f,p
k,f,f,p
s,y,f,p
s,y,f,p
s,s,f,p
s,n,f,e
s,s,f,p
k,s,f,p
k,n,f,e
s,n,f,e
s,s,f,p
s,n,f,e
k,s,f,p
s,s,f,p
s,s,f,p
k,s,f,p
k,f,f,p
s,n,f,e
s,n,f,e
k,n,f,e
k,y,f,p
s,n,f,e
k,s,f,p
k,n,f,e
k,n,f,e
k,s,f,p
s,n,f,e
s,n,f,e
y,n,f,e
s,n,f,e
k,n,f,e
k,m,f,p
s,n,f,e
s,y,f,p
s,s,f,p
k,n,f,e
k,n,f,e
k,n,f,e
s,n,f,e
s,f,f,p
k,s,f,p
s,s,f,p
s,n,f,e
s,n,t,e
k,f,f,p
k,n,f,e
s,y,f,p
k,n,f,e
s,s,f,p
s,s,f,p
s,n,f,e
k,y,f,p
k,f,f,p
s,n,f,e
k,n,f,e
k,n,f,e
s,n,f,e
s,y,f,p
k,y,f,p
s,n,f,e
k,y,f,p
s,n,f,e
k,s,f,p
s,f,f,p
k,s,f,p
y,n,f,e
k,y,f,p
k,y,f,p
s,n,f,e
k,s,f,p
k,f,f,p
k,n,f,e
s,f,f,p
s,y,f,p
k,s,f,p
s,y,f,p
s,n,f,e
k,y,f,p
k,s,f,p
k,n,f,e
s,n,f,e
k,n,f,e
s,s,f,p
s,y,f,p
k,y,f,p
s,n,f,e
s,f,f,p
k,s,f,p
s,n,f,e
s,y,f,p
k,f,f,p
s,s,f,p
s,n,t,e
k,f,f,p
k,f,f,p
y,n,f,p
k,f,f,p
s,n,t,e
s,f,f,p
k,n,f,e
s,s,f,p
k,f,f,p
s,y,f,p
s,y,f,p
k,n,f,e
k,n,f,e
k,s,f,p
s,n,f,e
k,y,f,p
s,y,f,p
k,n,f,e
s,y,f,p
s,n,f,e
s,y,f,p
k,y,f,p
k,y,f,p
s,y,f,p
s,n,f,e
s,n,f,e
s,y,f,p
k,f,f,p
k,n,f,e
s,n,f,e
k,s,f,p
s,s,f,p
s,n,f,e
k,n,f,e
k,n,f,e
s,y,f,p
s,f,f,p
k,m,f,p
s,n,f,e
s,f,f,p
k,s,f,p
s,s,f,p
s,n,f,e
k,n,f,e
k,n,f,e
k,n,f,e
k,n,f,e
k,s,f,p
k,s,f,p
s,s,f,p
k,f,f,p
k,n,f,e
k,n,f,e
s,n,f,e
s,n,f,e
s,s,f,p
s,f,f,p
s,y,f,p
s,y,f,p
k,f,f,p
s,n,f,e
s,n,f,e
k,y,f,p
k,y,f,p
s,n,f,e
k,s,f,p
s,n,f,e
s,n,f,e
k,s,f,p
k,s,f,p
k,s,f,p
s,s,f,p
k,f,f,p
k,n,f,e
s,f,f,p
s,n,t,e
s,n,f,e
s,y,f,p
s,f,f,p
s,f,f,p
s,n,f,e
k,s,f,p
k,n,f,e
s,f,f,p
s,n,f,e
s,f,f,p
s,s,f,p
k,n,f,e
s,f,f,p
s,s,f,p
s,n,f,e
s,n,f,e
k,y,f,p
k,s,f,p
s,n,f,e
s,y,f,p
s,f,f,p
k,s,f,p
s,f,f,p
s,f,f,p
s,n,f,e
s,n,f,e
k,s,f,p
s,n,f,e
y,n,f,e
k,y,f,p
s,n,t,e
s,n,t,e
y,n,f,p
k,f,f,p
s,f,f,p
k,m,f,p
s,n,f,e
s,s,f,p
s,n,f,e
s,f,f,p
k,m,f,p
s,s,f,p
s,n,f,e
y,n,f,e
k,s,f,p
s,y,f,p
k,n,f,e
s,n,t,e
k,s,f,p
s,n,f,e
k,n,f,e
s,n,f,e
k,y,f,p
k,m,f,p
s,s,f,p
s,n,f,e
s,f,f,p
k,s,f,p
k,y,f,p
k,s,f,p
k,f,f,p
s,f,f,p
s,n,f,e
s,n,f,e
k,s,f,p
y,n,f,p
k,n,f,e
s,n,f,e
k,s,f,p
s,n,f,e
s,n,f,e
s,n,f,e
k,n,f,e
k,n,f,e
s,n,f,e
k,n,f,e
s,f,f,p
s,s,f,p
s,n,f,e
s,n,f,e
s,f,f,p
k,s,f,p
k,f,f,p
k,f,f,p
k,s,f,p
s,n,f,e
s,s,f,p
s,n,f,e
s,n,f,e
k,n,f,e
k,s,f,p
s,n,f,e
k,f,f,p
k,f,f,p
s,s,f,p
s,n,f,e
k,f,f,p
k,s,f,p
s,n,f,e
k,y,f,p
s,y,f,p
k,f,f,p
s,n,f,e
k,n,f,e
k,s,f,p
y,n,f,e
s,y,f,p
s,s,f,p
s,n,f,e
s,n,f,e
s,f,f,p
s,s,f,p
k,f,f,p
s,f,f,p
s,n,f,e
s,y,f,p
s,n,f,e
s,n,f,e
k,s,f,p
k,y,f,p
s,s,f,p
s,n,f,e
k,y,f,p
s,n,f,e
k,s,f,p
k,s,f,p
k,s,f,p
k,m,f,p
s,s,f,p
k,n,f,e
s,y,f,p
k,m,f,p
s,y,f,p
s,n,f,e
s,s,f,p
s,n,f,e
s,n,f,e
s,n,f,e
s,s,f,p
s,n,f,e
s,n,f,e
s,s,f,p
k,y,f,p
k,n,f,e
s,n,f,e
s,f,f,p
k,m,f,p
s,f,f,p
s,f,f,p
k,n,f,e
k,f,f,p
s,n,f,e
k,s,f,p
s,s,f,p
s,n,f,e
s,n,f,e
k,n,f,e
s,n,f,e
s,y,f,p
s,n,f,e
s,n,f,e
s,y,f,p
s,n,f,e
k,f,f,p
k,n,f,e
s,y,f,p
s,n,f,e
k,s,f,p
k,n,f,e
k,n,f,e
s,n,f,e
s,n,f,e
s,y,f,p
k,n,f,e
k,f,f,p
k,s,f,p
s,f,f,p
k,f,f,p
s,s,f,p
s,s,f,p
k,n,f,e
s,s,f,p
k,y,f,p
s,s,f,p
s,n,f,e
s,n,f,e
k,n,f,e
s,f,f,p
s,f,f,p
s,s,f,p
k,f,f,p
k,f,f,p
s,n,f,e
k,n,f,e
k,f,f,p
k,f,f,p
k,n,f,e
s,n,f,e
k,n,f,e
s,s,f,p
s,f,f,p
s,y,f,p
k,y,f,p
k,s,f,p
s,n,f,e
k,f,f,p
k,s,f,p
s,f,f,p
s,n,f,e
k,y,f,p
k,y,f,p
s,f,f,p
s,n,f,e
y,n,f,e
k,s,f,p
k,s,f,p
s,n,f,e
s,s,f,p
s,y,f,p
s,n,f,e
s,n,f,e
k,n,f,e
k,y,f,p
s,s,f,p
s,n,t,e
s,y,f,p
k,n,f,e
s,s,f,p
s,y,f,p
s,f,f,p
k,n,f,e
s,n,f,e
k,f,f,p
s,n,f,e
s,f,f,p
s,n,f,e
k,m,f,p
s,n,f,e
s,n,f,e
s,n,f,e
k,f,f,p
s,n,f,e
s,n,f,e
s,f,f,p
s,n,f,e
s,n,t,e
s,f,f,p
s,n,f,e
s,n,f,e
k,f,f,p
s,y,f,p
s,s,f,p
s,s,f,p
s,n,f,e
k,s,f,p
s,n,f,e
k,f,f,p
y,n,f,e
s,s,f,p
k,n,f,e
s,f,f,p
k,y,f,p
s,f,f,p
s,n,f,e
s,n,f,e
s,n,f,e
s,n,t,e
k,m,f,p
s,y,f,p
k,f,f,p
s,n,f,e
s,n,f,e
s,n,t,e
k,s,f,p
s,y,f,p
s,s,f,p
s,y,f,p
k,f,f,p
s,n,t,e
s,n,f,e
s,n,f,e
s,n,f,e
s,n,f,e
s,n,f,e
s,n,f,e
k,f,f,p
k,n,f,e
s,y,f,p
k,y,f,p
s,f,f,p
s,n,f,e
s,n,t,e
s,n,f,e
k,f,f,p
s,f,f,p
s,y,f,p
s,n,f,e
s,n,f,e
s,n,f,e
s,f,f,p
k,n,f,e
s,n,f,e
k,n,f,e
s,n,f,e
s,s,f,p
s,n,f,e
k,f,f,p
k,m,f,p
s,y,f,p
s,n,f,e
y,n,f,e
s,n,f,e
y,n,f,e
k,f,f,p
s,n,f,e
k,y,f,p
k,f,f,p
k,n,f,e
s,f,f,p
k,n,f,e
s,n,f,e
s,y,f,p
s,n,f,e
k,y,f,p
s,s,f,p
s,n,f,e
s,n,f,e
y,n,f,e
k,n,f,e
s,n,f,e
s,f,f,p
s,s,f,p
s,y,f,p
s,f,f,p
k,f,f,p
s,n,f,e
s,n,f,e
s,n,f,e
s,s,f,p
s,n,f,e
s,n,f,e
k,n,f,e
k,s,f,p
k,n,f,e
s,n,f,e
s,n,f,e
s,y,f,p
k,y,f,p
k,y,f,p
s,y,f,p
k,f,f,p
s,n,f,e
s,n,f,e
k,f,f,p
s,f,f,p
s,n,f,e
s,n,f,e
s,f,f,p
s,f,f,p
s,f,f,p
s,n,f,e
k,n,f,e
s,n,f,e
k,y,f,p
s,n,t,e
s,f,f,p
s,n,f,e
k,y,f,p
s,n,f,e
s,n,f,e
s,n,f,e
k,y,f,p
k,n,f,e
s,y,f,p
s,y,f,p
k,f,f,p
s,s,f,p
s,n,f,e
s,n,f,e
k,f,f,p
s,n,f,e
k,n,f,e
s,n,f,e
s,n,f,e
s,s,f,p
s,f,f,p
k,s,f,p
k,s,f,p
s,y,f,p
k,n,f,e
s,f,f,p
s,n,f,e
k,f,f,p
s,n,f,e
s,n,f,e
s,n,f,e
k,s,f,p
s,n,f,e
k,f,f,p
s,n,f,e
k,n,f,e
s,n,f,e
s,n,f,e
s,n,f,e
s,n,f,e
s,f,f,p
s,s,f,p
k,f,f,p
k,s,f,p
s,y,f,p
k,n,f,e
s,n,f,e
s,n,f,e
k,f,f,p
s,n,f,e
k,f,f,p
k,f,f,p
s,f,f,p
s,y,f,p
k,y,f,p
k,n,f,e
k,m,f,p
k,n,f,e
k,s,f,p
k,y,f,p
k,n,f,e
s,n,f,e
s,s,f,p
s,n,f,e
s,n,f,e
s,n,f,e
s,n,f,e
s,n,f,e
s,n,f,e
k,y,f,p
s,n,f,e
s,n,f,e
s,n,f,e
s,n,f,e
k,y,f,p
k,m,f,p
s,n,f,e
s,s,f,p
k,y,f,p
k,f,f,p
s,n,f,e
s,n,f,e
s,n,f,e
s,y,f,p
s,n,f,e
