@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R9,6,5,3,23'

@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute gill-attachment {a,d,f,n}
@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute cap-color {b,c,e,g,n,p,r,u,w,y}
@attribute class {e,p}

@data
h,f,n,w,e
h,f,f,y,p
b,f,y,n,p
g,f,f,y,p
b,f,s,n,p
h,f,f,g,p
b,f,s,n,p
w,f,n,n,e
p,f,f,w,p
p,f,f,y,p
e,f,n,p,e
r,f,n,b,p
h,f,f,g,p
h,f,n,r,e
b,f,f,n,p
b,f,y,n,p
p,f,f,b,p
g,f,f,y,p
b,f,f,n,p
e,f,n,n,e
b,f,f,n,p
w,f,n,e,e
w,f,n,b,e
e,f,n,n,e
w,f,f,w,p
e,f,n,b,e
g,f,f,y,p
g,f,f,y,p
g,f,f,y,p
w,f,n,e,e
p,f,f,w,p
w,f,n,c,e
w,f,n,n,e
r,f,n,p,p
b,f,y,n,p
h,f,f,b,p
p,f,n,r,e
w,f,f,b,p
p,f,n,u,e
b,f,y,n,p
p,f,f,w,p
w,f,n,e,e
e,f,n,p,e
b,f,s,n,p
b,f,f,n,p
p,f,f,w,p
p,f,f,y,p
e,f,n,n,e
e,f,n,e,e
w,f,f,w,p
h,f,f,y,p
g,f,n,b,p
h,f,f,y,p
p,f,f,g,p
w,f,n,p,e
e,f,n,n,e
r,f,n,w,p
g,f,f,y,p
b,f,y,e,p
h,f,f,b,p
h,f,f,b,p
b,f,s,n,p
g,f,n,p,p
w,f,n,c,e
b,f,f,n,p
w,f,f,w,p
b,f,f,n,p
w,f,n,n,e
b,f,y,n,p
p,f,f,g,p
b,f,y,e,p
h,f,n,r,e
w,f,n,p,p
w,f,n,p,e
b,f,y,n,p
b,f,f,n,p
w,f,f,g,p
p,f,f,y,p
r,f,n,p,p
b,f,s,n,p
b,f,s,n,p
e,f,n,b,e
p,f,f,b,p
w,f,n,c,e
w,f,n,w,e
b,f,y,n,p
w,f,n,n,e
b,f,f,n,p
b,f,s,n,p
e,f,n,p,e
r,f,n,w,p
b,f,f,n,p
g,f,f,y,p
w,f,n,n,e
p,f,f,g,p
r,f,n,w,p
h,f,f,g,p
w,f,n,n,e
p,f,f,y,p
b,f,s,n,p
b,f,y,e,p
g,f,f,y,p
g,f,n,w,p
p,f,f,b,p
w,f,n,b,e
w,f,n,c,e
h,f,f,w,p
e,f,n,p,e
e,f,n,n,e
e,f,n,b,e
h,f,f,y,p
h,f,f,g,p
g,f,f,y,p
e,f,n,e,e
p,f,f,b,p
w,f,n,n,e
g,f,f,y,p
g,f,f,g,p
r,f,n,b,p
b,f,y,e,p
p,f,f,y,p
g,f,f,y,p
g,f,n,w,p
e,f,n,e,e
g,f,f,y,p
e,f,n,n,e
w,f,n,y,p
g,f,f,g,p
g,f,f,y,p
b,f,y,e,p
w,f,n,b,e
w,f,f,w,p
w,f,f,w,p
h,f,f,g,p
w,f,n,p,e
p,f,f,y,p
p,f,f,y,p
w,f,n,e,e
e,f,n,n,e
h,f,f,y,p
p,f,f,b,p
g,f,f,g,p
w,f,f,g,p
p,f,f,w,p
w,f,n,n,p
h,f,f,b,p
e,f,n,e,e
g,f,f,y,p
p,f,f,b,p
w,f,n,n,e
p,f,f,y,p
w,f,n,c,e
p,f,f,g,p
b,f,y,n,p
w,f,n,p,e
h,f,f,b,p
h,f,f,g,p
p,f,f,y,p
b,f,y,e,p
w,f,n,r,e
p,f,f,y,p
h,f,f,g,p
w,f,f,w,p
w,f,f,b,p
w,f,n,n,e
w,f,n,y,p
w,f,n,u,e
b,f,y,n,p
w,f,n,n,e
w,f,f,w,p
p,f,f,y,p
e,f,n,b,e
w,f,n,c,e
p,f,f,g,p
h,f,f,g,p
b,f,y,e,p
e,f,n,p,e
w,f,n,p,e
h,f,f,y,p
b,f,y,n,p
e,f,n,n,e
h,f,f,y,p
b,f,s,n,p
w,f,n,n,e
p,f,f,y,p
p,f,f,y,p
g,f,f,y,p
w,f,n,c,e
w,f,n,b,p
w,f,n,e,e
w,f,f,b,p
w,f,f,g,p
p,f,f,y,p
p,f,f,g,p
b,f,y,e,p
p,f,f,w,p
w,f,n,p,e
h,f,f,b,p
b,f,y,e,p
u,f,n,w,e
w,f,n,p,e
p,f,f,b,p
w,f,n,w,p
p,f,f,g,p
b,f,s,n,p
w,f,n,e,e
b,f,y,n,p
b,f,s,n,p
h,f,f,w,p
e,f,n,e,e
p,f,f,b,p
r,f,n,w,p
w,f,n,n,e
p,f,f,g,p
h,f,f,w,p
p,f,f,y,p
e,f,n,b,e
w,f,n,n,e
u,f,n,r,e
e,f,n,b,e
h,f,f,w,p
b,f,y,n,p
w,f,n,b,e
w,f,n,w,p
w,f,f,b,p
p,f,f,g,p
w,f,n,n,e
p,f,f,g,p
e,f,n,p,e
g,f,n,b,p
b,f,s,n,p
g,f,f,y,p
w,f,f,b,p
w,f,n,c,e
p,f,f,g,p
w,f,f,w,p
r,f,n,b,p
r,f,n,p,p
w,f,f,w,p
w,f,n,n,e
b,f,s,n,p
g,f,f,g,p
w,f,n,b,e
b,f,f,n,p
p,f,f,b,p
g,f,n,p,p
b,f,y,n,p
h,f,f,w,p
h,f,f,w,p
u,f,n,r,e
h,f,f,w,p
p,f,f,w,p
u,f,n,w,e
b,f,s,n,p
w,f,n,b,e
b,f,f,n,p
b,f,y,n,p
p,f,f,b,p
p,f,n,r,e
g,f,n,p,p
p,f,f,b,p
w,f,n,c,e
p,f,n,u,e
w,f,f,b,p
w,f,n,w,e
b,f,y,n,p
e,f,n,p,e
r,f,n,p,p
w,f,n,n,p
g,f,f,y,p
h,f,f,w,p
h,f,f,g,p
w,f,n,e,e
w,f,n,b,p
w,f,n,p,p
b,f,s,n,p
p,f,f,b,p
h,f,f,y,p
g,f,n,w,p
w,f,n,n,e
g,f,f,y,p
h,f,f,y,p
p,f,f,y,p
h,f,f,g,p
b,f,y,e,p
w,f,n,y,p
b,f,f,n,p
h,f,f,w,p
p,f,f,g,p
w,f,n,n,e
w,f,f,g,p
h,f,f,b,p
e,f,n,e,e
h,f,f,b,p
p,f,f,y,p
b,f,f,n,p
p,f,f,w,p
h,f,f,g,p
p,f,f,y,p
w,f,n,c,e
b,f,s,n,p
e,f,n,e,e
b,f,y,n,p
p,f,f,w,p
b,f,y,e,p
w,f,n,n,e
h,f,f,g,p
w,f,f,w,p
w,f,n,e,e
p,f,f,y,p
p,f,f,y,p
e,f,n,e,e
p,f,f,g,p
e,f,n,n,e
p,f,f,y,p
w,f,f,w,p
b,f,s,n,p
p,f,f,y,p
r,f,n,w,p
b,f,s,n,p
w,f,n,w,e
h,f,n,w,e
b,f,f,n,p
p,f,f,g,p
w,f,n,u,e
w,f,n,w,p
g,f,f,y,p
h,f,f,g,p
g,f,f,y,p
h,f,f,y,p
h,f,f,y,p
p,f,f,g,p
u,f,n,r,e
w,f,f,w,p
w,f,n,n,e
b,f,s,n,p
w,f,f,g,p
g,f,f,y,p
w,f,n,w,p
b,f,f,n,p
w,f,n,b,p
p,f,f,y,p
g,f,f,g,p
e,f,n,e,e
w,f,n,b,e
b,f,f,n,p
e,f,n,e,e
r,f,n,b,p
w,f,n,n,e
b,f,y,e,p
w,f,n,b,e
w,f,f,g,p
g,f,n,b,p
b,f,s,n,p
b,f,y,e,p
h,f,f,y,p
b,f,f,n,p
b,f,s,n,p
w,f,f,g,p
w,f,n,p,e
u,f,n,u,e
g,f,f,y,p
h,f,f,g,p
b,f,s,n,p
h,f,f,g,p
h,f,f,b,p
h,f,f,y,p
r,f,n,w,p
e,f,n,n,e
b,f,y,e,p
p,f,f,y,p
w,f,n,b,e
p,f,f,b,p
w,f,f,g,p
p,f,f,b,p
p,f,f,y,p
b,f,f,n,p
h,f,f,w,p
e,f,n,n,e
w,f,n,e,e
p,f,n,w,e
p,f,f,b,p
h,f,f,g,p
e,f,n,e,e
p,f,f,y,p
b,f,s,n,p
g,f,n,w,p
p,f,f,g,p
w,f,n,n,e
p,f,f,y,p
p,f,f,w,p
w,f,n,b,e
w,f,n,p,e
w,f,f,g,p
p,f,f,g,p
h,f,f,w,p
h,f,f,y,p
p,f,f,w,p
w,f,n,n,e
e,f,n,p,e
g,f,f,y,p
e,f,n,b,e
w,f,n,e,e
p,f,f,g,p
w,f,f,b,p
g,f,f,y,p
h,f,f,b,p
h,f,f,w,p
g,f,f,y,p
p,f,f,y,p
h,f,f,g,p
g,f,f,g,p
g,f,n,p,p
b,f,f,n,p
w,f,n,w,p
w,f,n,n,e
b,f,y,n,p
b,f,y,n,p
b,f,f,n,p
w,f,f,b,p
w,f,n,y,p
w,f,f,g,p
e,f,n,p,e
e,f,n,p,e
w,f,n,n,e
g,f,n,p,p
w,f,f,g,p
p,f,f,g,p
p,f,f,y,p
b,f,s,n,p
w,f,n,b,p
h,f,f,b,p
r,f,n,b,p
p,f,n,w,e
w,f,n,n,e
p,f,f,y,p
h,f,f,b,p
g,f,f,y,p
e,f,n,e,e
h,f,f,y,p
w,f,n,n,p
b,f,s,n,p
h,f,f,y,p
g,f,f,y,p
p,f,f,g,p
b,f,f,n,p
w,f,n,n,e
w,f,n,n,e
g,f,n,b,p
w,f,n,n,p
h,f,f,g,p
b,f,s,n,p
h,f,f,g,p
p,f,f,g,p
p,f,f,g,p
u,f,n,r,e
b,f,y,n,p
g,f,n,p,p
b,f,y,e,p
w,f,f,b,p
w,f,f,b,p
e,f,n,e,e
w,f,f,b,p
w,f,n,n,e
p,f,f,y,p
w,f,n,w,e
w,f,f,w,p
r,f,n,p,p
p,f,f,y,p
h,f,f,g,p
b,f,f,n,p
g,f,f,y,p
h,f,f,g,p
h,f,f,w,p
b,f,s,n,p
p,f,f,y,p
b,f,f,n,p
g,f,n,b,p
g,f,f,y,p
b,f,y,e,p
b,f,f,n,p
e,f,n,b,e
p,f,n,w,e
p,f,f,b,p
g,f,f,y,p
b,f,f,e,p
b,f,s,e,p
b,f,f,e,p
b,f,f,n,p
b,f,f,n,p
b,f,s,e,p
b,f,y,n,p
b,f,y,e,p
b,f,s,e,p
b,f,f,n,p
b,f,f,e,p
b,f,s,e,p
b,f,s,n,p
b,f,f,e,p
b,f,y,e,p
b,f,f,e,p
b,f,y,n,p
b,f,f,n,p
b,f,s,e,p
b,f,y,n,p
b,f,f,n,p
b,f,y,e,p
b,f,s,e,p
b,f,y,e,p
b,f,y,e,p
b,f,s,n,p
b,f,y,e,p
b,f,y,n,p
b,f,s,e,p
b,f,y,e,p
b,f,s,n,p
b,f,s,e,p
b,f,s,e,p
b,f,f,e,p
b,f,s,n,p
b,f,s,n,p
b,f,f,e,p
b,f,y,n,p
y,a,n,n,e
b,f,y,n,p
o,a,n,n,e
b,f,y,e,p
b,f,s,n,p
b,f,y,e,p
b,f,y,n,p
b,f,y,e,p
b,f,f,n,p
b,f,s,n,p
b,f,y,e,p
b,f,f,n,p
b,f,s,n,p
b,f,f,n,p
b,f,s,e,p
b,f,y,e,p
b,f,f,e,p
b,f,y,e,p
b,f,f,e,p
b,f,y,n,p
b,f,f,e,p
b,f,s,e,p
b,f,f,n,p
b,f,f,n,p
b,f,s,e,p
b,f,f,e,p
b,f,s,e,p
b,f,s,n,p
b,f,f,e,p
b,f,s,n,p
w,f,n,w,e
b,f,y,n,p
b,f,f,n,p
b,f,f,e,p
b,f,s,n,p
b,f,s,n,p
b,f,s,e,p
b,f,f,e,p
b,f,y,n,p
b,f,f,n,p
b,f,s,n,p
b,f,s,n,p
b,f,y,e,p
b,f,y,e,p
b,f,s,n,p
b,f,s,n,p
b,f,y,n,p
b,f,s,n,p
b,f,y,n,p
b,f,s,e,p
b,f,y,n,p
b,f,s,n,p
b,f,f,e,p
b,f,y,n,p
b,f,f,n,p
b,f,f,n,p
b,f,y,e,p
b,f,f,e,p
b,f,f,e,p
b,f,y,n,p
b,f,y,e,p
b,f,f,e,p
b,f,f,n,p
b,f,s,n,p
b,f,f,e,p
b,f,s,e,p
b,f,y,n,p
b,f,y,n,p
b,f,s,e,p
b,f,y,n,p
b,f,s,n,p
b,f,f,n,p
b,f,y,e,p
b,f,s,e,p
b,f,f,e,p
b,f,f,e,p
b,f,f,e,p
b,f,s,e,p
b,f,s,e,p
b,f,f,n,p
b,f,f,e,p
b,f,s,e,p
w,f,n,c,e
b,f,y,e,p
b,f,y,n,p
b,f,y,n,p
b,f,s,n,p
b,f,y,e,p
b,f,s,e,p
b,f,f,e,p
b,f,f,e,p
b,f,y,n,p
b,f,f,e,p
b,f,f,e,p
b,f,y,n,p
b,f,y,e,p
b,f,s,e,p
b,f,f,e,p
b,f,s,n,p
b,f,y,n,p
b,f,y,e,p
b,f,f,n,p
b,f,s,e,p
b,f,y,e,p
g,f,n,w,e
b,f,s,e,p
b,f,f,e,p
b,f,s,e,p
b,f,y,e,p
g,f,n,w,e
b,f,s,n,p
b,f,s,n,p
b,f,s,n,p
b,f,f,e,p
b,f,f,n,p
b,f,f,n,p
b,f,s,e,p
b,f,y,n,p
b,f,f,e,p
b,f,f,e,p
b,f,f,e,p
b,f,s,e,p
b,f,f,e,p
b,f,s,e,p
b,f,s,e,p
b,f,s,e,p
b,f,y,n,p
b,f,y,n,p
b,f,f,e,p
b,f,y,e,p
b,f,y,n,p
b,f,y,e,p
b,f,y,n,p
b,f,f,n,p
b,f,f,e,p
b,f,f,e,p
b,f,f,e,p
b,f,f,n,p
b,f,f,n,p
b,f,f,e,p
b,f,s,e,p
b,f,y,e,p
b,f,f,e,p
b,f,s,n,p
b,f,f,n,p
b,f,s,e,p
b,f,s,e,p
b,f,y,e,p
b,f,f,e,p
b,f,s,e,p
b,f,s,n,p
b,f,s,e,p
b,f,s,e,p
b,f,f,n,p
b,f,f,n,p
b,f,f,e,p
w,f,n,g,e
b,f,s,e,p
b,f,s,e,p
b,f,s,e,p
b,f,y,e,p
b,f,y,e,p
b,f,f,e,p
b,f,f,n,p
b,f,f,n,p
g,f,n,w,e
b,f,s,e,p
b,f,f,e,p
b,f,y,n,p
b,f,s,n,p
b,f,y,e,p
b,f,y,e,p
b,f,f,e,p
b,f,y,n,p
b,f,f,e,p
b,f,s,e,p
p,f,n,g,e
b,f,s,e,p
b,f,f,e,p
b,f,f,e,p
b,f,s,n,p
g,f,n,w,e
b,f,s,e,p
b,f,y,n,p
b,f,f,e,p
b,f,s,n,p
b,f,f,e,p
b,f,y,e,p
b,f,s,e,p
b,f,f,e,p
b,f,s,e,p
b,f,y,n,p
b,f,y,e,p
b,f,y,n,p
b,f,y,e,p
b,f,y,n,p
b,f,f,e,p
b,f,f,n,p
b,f,f,n,p
b,f,s,e,p
b,f,y,e,p
b,f,y,n,p
b,f,s,n,p
b,f,f,e,p
b,f,f,e,p
b,f,y,e,p
b,f,y,e,p
b,f,f,e,p
b,f,s,n,p
b,f,s,n,p
b,f,f,n,p
b,f,y,n,p
b,f,s,n,p
b,f,s,e,p
b,f,f,n,p
b,f,s,e,p
b,f,s,e,p
b,f,y,e,p
b,f,y,e,p
b,f,s,e,p
b,f,s,e,p
b,f,y,e,p
b,f,f,e,p
g,f,n,g,e
b,f,y,n,p
b,f,s,e,p
b,f,y,n,p
b,f,s,e,p
b,f,s,n,p
b,f,y,e,p
b,f,s,e,p
b,f,y,e,p
b,f,f,e,p
b,f,s,e,p
b,f,s,e,p
b,f,f,n,p
b,f,s,n,p
b,f,y,n,p
b,f,s,e,p
b,f,f,n,p
b,f,f,e,p
p,f,n,w,e
b,f,s,e,p
b,f,y,e,p
b,f,f,e,p
b,f,f,n,p
b,f,y,e,p
b,f,s,n,p
b,f,f,e,p
b,f,f,n,p
b,f,f,e,p
b,f,s,n,p
b,f,y,n,p
b,f,s,e,p
b,f,s,n,p
b,f,s,e,p
b,f,y,e,p
b,f,f,n,p
b,f,f,e,p
b,f,f,n,p
b,f,y,n,p
b,f,y,n,p
b,f,s,e,p
b,f,y,n,p
b,f,f,e,p
b,f,s,e,p
b,f,s,n,p
b,f,f,e,p
b,f,f,e,p
b,f,f,n,p
b,f,y,e,p
b,f,f,e,p
b,f,f,n,p
b,f,f,e,p
b,f,f,e,p
b,f,s,e,p
b,f,f,n,p
b,f,y,n,p
b,f,f,e,p
b,f,y,n,p
b,f,f,n,p
b,f,y,e,p
b,f,f,e,p
b,f,y,e,p
b,f,f,n,p
b,f,s,n,p
b,f,s,e,p
b,f,y,n,p
b,f,s,n,p
b,f,y,e,p
b,f,f,n,p
b,f,f,e,p
b,f,f,e,p
w,f,n,g,e
b,f,f,e,p
b,f,f,e,p
b,f,s,e,p
b,f,s,e,p
b,f,f,n,p
b,f,y,n,p
b,f,s,n,p
b,f,f,e,p
b,f,f,e,p
b,f,f,n,p
b,f,f,n,p
b,f,y,n,p
b,f,f,e,p
b,f,f,e,p
b,f,f,n,p
b,f,s,n,p
b,f,f,e,p
b,f,f,n,p
b,f,f,n,p
b,f,f,n,p
b,f,s,n,p
b,f,y,n,p
b,f,y,n,p
b,f,y,n,p
b,f,f,n,p
b,f,y,n,p
b,f,y,n,p
b,f,f,n,p
b,f,f,n,p
b,f,y,e,p
b,f,f,e,p
b,f,s,n,p
b,f,y,e,p
b,f,f,n,p
p,f,n,w,e
b,f,f,n,p
b,f,f,n,p
b,f,y,n,p
b,f,f,n,p
b,f,y,n,p
b,f,f,n,p
b,f,f,n,p
b,f,y,e,p
o,a,n,n,e
b,f,f,e,p
b,f,s,e,p
b,f,y,e,p
b,f,s,n,p
b,f,s,e,p
b,f,f,n,p
b,f,s,e,p
b,f,s,n,p
b,f,y,n,p
b,f,f,e,p
b,f,s,e,p
b,f,f,e,p
b,f,y,n,p
b,f,s,e,p
b,f,y,n,p
b,f,s,n,p
b,f,f,e,p
b,f,y,n,p
b,f,y,e,p
b,f,f,n,p
g,f,n,w,e
b,f,y,n,p
b,f,f,n,p
b,f,y,e,p
b,f,s,e,p
b,f,s,n,p
b,f,f,e,p
g,f,n,g,e
b,f,s,e,p
b,f,s,e,p
w,f,n,w,e
b,f,y,n,p
b,f,s,e,p
b,f,f,e,p
b,f,s,n,p
b,f,f,n,p
b,f,s,e,p
b,f,s,e,p
b,f,s,e,p
w,f,m,e,p
b,f,y,n,p
b,f,y,e,p
b,f,s,e,p
b,f,y,e,p
b,f,f,e,p
b,f,s,e,p
b,f,f,e,p
b,f,s,e,p
n,a,n,n,e
b,f,s,n,p
b,f,s,e,p
b,f,s,e,p
b,f,f,n,p
b,f,y,e,p
b,f,f,e,p
b,f,s,e,p
b,f,y,e,p
b,f,f,e,p
n,a,n,n,e
b,f,s,n,p
b,f,f,e,p
b,f,f,n,p
b,f,y,e,p
b,f,f,e,p
b,f,s,n,p
b,f,f,n,p
b,f,y,n,p
b,f,s,e,p
b,f,y,n,p
b,f,y,n,p
b,f,y,e,p
b,f,y,n,p
b,f,y,n,p
g,f,n,w,e
b,f,y,e,p
b,f,y,e,p
b,f,f,n,p
b,f,s,n,p
b,f,y,e,p
b,f,f,n,p
b,f,s,n,p
b,f,s,n,p
b,f,y,n,p
b,f,s,e,p
b,f,s,e,p
b,f,f,e,p
b,f,s,e,p
b,f,f,n,p
b,f,f,n,p
b,f,y,n,p
b,f,y,n,p
b,f,y,e,p
b,f,y,e,p
b,f,f,n,p
b,f,f,e,p
b,f,f,n,p
b,f,s,e,p
b,f,y,n,p
b,f,f,n,p
b,f,y,e,p
b,f,f,n,p
b,f,y,e,p
b,f,s,e,p
b,f,s,n,p
b,f,s,e,p
b,f,y,e,p
b,f,s,e,p
b,f,y,e,p
b,f,y,e,p
b,f,y,e,p
b,f,s,e,p
b,f,f,n,p
b,f,s,n,p
b,f,f,e,p
b,f,s,n,p
b,f,s,n,p
b,f,f,n,p
b,f,s,e,p
b,f,f,e,p
b,f,y,n,p
b,f,y,e,p
b,f,f,e,p
b,f,s,n,p
b,f,f,e,p
b,f,f,n,p
b,f,s,e,p
b,f,f,e,p
b,f,f,e,p
b,f,y,e,p
b,f,s,n,p
b,f,f,e,p
b,f,s,n,p
b,f,y,e,p
p,f,n,w,e
b,f,s,e,p
b,f,f,e,p
b,f,y,n,p
b,f,y,e,p
b,f,y,n,p
b,f,f,n,p
b,f,y,n,p
p,f,n,g,e
b,f,f,e,p
b,f,f,e,p
b,f,y,e,p
b,f,y,n,p
b,f,y,e,p
b,f,f,e,p
b,f,s,e,p
b,f,f,n,p
b,f,s,n,p
b,f,s,e,p
b,f,y,n,p
b,f,s,n,p
p,f,n,w,e
b,f,f,n,p
b,f,f,e,p
b,f,f,e,p
b,f,s,n,p
b,f,y,n,p
b,f,y,e,p
b,f,s,n,p
b,f,y,e,p
b,f,y,e,p
b,f,s,e,p
b,f,s,n,p
b,f,f,n,p
b,f,s,e,p
b,f,s,n,p
b,f,f,n,p
b,f,y,n,p
b,f,f,e,p
b,f,s,e,p
b,f,s,e,p
b,f,f,e,p
b,f,s,e,p
b,f,y,n,p
b,f,s,n,p
b,f,y,e,p
b,f,f,e,p
b,f,s,e,p
b,f,s,n,p
n,a,n,n,e
b,f,y,n,p
b,f,y,n,p
b,f,f,n,p
b,f,y,n,p
b,f,y,n,p
b,f,y,n,p
b,f,f,e,p
b,f,y,e,p
b,f,f,n,p
b,f,f,e,p
b,f,s,n,p
b,f,y,e,p
b,f,s,e,p
b,f,f,e,p
b,f,y,e,p
b,f,y,e,p
b,f,f,e,p
b,f,f,n,p
b,f,y,n,p
b,f,f,n,p
b,f,y,e,p
b,f,y,e,p
b,f,s,n,p
b,f,s,e,p
b,f,s,n,p
b,f,s,n,p
b,f,y,e,p
b,f,y,n,p
b,f,y,e,p
b,f,s,e,p
b,f,f,n,p
b,f,y,n,p
b,f,s,n,p
b,f,s,e,p
b,f,s,e,p
b,f,s,e,p
b,f,s,n,p
b,f,y,n,p
b,f,s,n,p
b,f,y,e,p
p,f,n,g,e
b,f,y,n,p
b,f,s,e,p
b,f,s,n,p
b,f,s,n,p
b,f,s,e,p
b,f,f,n,p
b,f,f,e,p
b,f,s,n,p
b,f,y,n,p
b,f,f,e,p
b,f,f,n,p
b,f,f,n,p
b,f,f,e,p
b,f,y,e,p
b,f,s,n,p
b,f,f,n,p
b,f,y,e,p
b,f,s,e,p
b,f,f,e,p
b,f,s,n,p
b,f,s,e,p
b,f,f,n,p
b,f,s,e,p
b,f,y,e,p
b,f,f,e,p
b,f,s,e,p
b,f,y,n,p
b,f,s,e,p
b,f,y,e,p
b,f,y,n,p
b,f,s,n,p
b,f,y,e,p
b,f,f,e,p
b,f,s,n,p
b,f,f,e,p
b,f,s,n,p
b,f,f,n,p
b,f,y,e,p
b,f,y,n,p
b,f,y,n,p
b,f,y,n,p
b,f,y,n,p
b,f,s,e,p
b,f,f,n,p
b,f,y,e,p
b,f,f,n,p
b,f,y,n,p
b,f,s,n,p
b,f,y,e,p
b,f,y,n,p
b,f,s,e,p
b,f,y,n,p
b,f,s,e,p
b,f,f,e,p
b,f,y,e,p
b,f,s,n,p
b,f,f,e,p
b,f,f,n,p
b,f,s,e,p
b,f,y,e,p
p,f,n,g,e
b,f,y,n,p
b,f,s,n,p
o,a,n,n,e
b,f,y,n,p
b,f,s,n,p
b,f,s,e,p
b,f,s,e,p
w,a,m,c,p
b,f,s,e,p
b,f,s,n,p
b,f,y,n,p
b,f,s,e,p
b,f,f,e,p
b,f,f,e,p
b,f,f,n,p
b,f,s,n,p
b,f,y,e,p
b,f,y,e,p
b,f,s,e,p
b,f,y,n,p
b,f,f,e,p
b,f,s,e,p
b,f,f,e,p
b,f,f,e,p
b,f,y,e,p
b,f,f,e,p
b,f,s,e,p
b,f,f,e,p
b,f,y,e,p
b,f,y,n,p
b,f,s,n,p
b,f,y,n,p
b,f,s,n,p
b,f,s,e,p
b,f,f,n,p
b,f,y,n,p
b,f,f,n,p
b,f,y,e,p
b,f,s,e,p
b,f,f,n,p
b,f,y,e,p
b,f,s,n,p
b,f,s,n,p
b,f,f,e,p
b,f,y,n,p
b,f,f,e,p
b,f,y,n,p
b,f,y,n,p
b,f,f,n,p
b,f,y,e,p
b,f,f,n,p
b,f,f,e,p
b,f,f,e,p
b,f,s,e,p
b,f,y,e,p
b,f,s,e,p
b,f,f,n,p
b,f,y,n,p
b,f,s,e,p
b,f,s,e,p
b,f,f,e,p
b,f,s,n,p
b,f,f,e,p
b,f,s,e,p
b,f,y,n,p
b,f,s,e,p
b,f,y,e,p
b,f,s,e,p
b,f,f,n,p
b,f,f,e,p
b,f,s,n,p
b,f,y,e,p
b,f,s,e,p
b,f,y,n,p
b,f,s,e,p
b,f,y,e,p
b,f,s,e,p
b,f,y,n,p
b,f,y,n,p
b,f,f,e,p
b,f,y,n,p
b,f,s,e,p
b,f,y,e,p
g,f,n,g,e
b,f,y,e,p
b,f,f,n,p
b,f,s,n,p
b,f,f,e,p
b,f,y,e,p
b,f,s,e,p
b,f,y,e,p
w,f,n,g,e
b,f,s,n,p
b,f,f,e,p
b,f,s,n,p
b,f,f,n,p
b,f,f,n,p
b,f,s,e,p
b,f,s,n,p
b,f,y,n,p
b,f,f,e,p
p,f,n,g,e
y,a,n,n,e
b,f,s,n,p
b,f,s,n,p
b,f,s,n,p
b,f,s,e,p
b,f,y,n,p
b,f,f,n,p
b,f,y,e,p
b,f,f,e,p
b,f,s,n,p
b,f,y,e,p
g,f,n,w,e
b,f,f,n,p
b,f,y,e,p
b,f,y,n,p
b,f,y,n,p
b,f,f,n,p
b,f,y,n,p
b,f,y,n,p
b,f,y,e,p
b,f,y,n,p
b,f,f,n,p
b,f,s,n,p
b,f,f,n,p
b,f,s,e,p
b,f,f,e,p
b,f,s,e,p
b,f,f,n,p
b,f,s,e,p
b,f,s,e,p
b,f,s,e,p
b,f,y,e,p
b,f,s,e,p
b,f,f,n,p
b,f,f,n,p
b,f,y,n,p
b,f,f,e,p
b,f,y,e,p
b,f,s,e,p
b,f,y,e,p
b,f,f,e,p
b,f,s,e,p
b,f,f,e,p
b,f,y,n,p
b,f,y,e,p
b,f,s,e,p
b,f,y,e,p
b,f,f,e,p
b,f,f,e,p
b,f,f,e,p
b,f,y,e,p
b,f,s,e,p
b,f,y,n,p
b,f,f,e,p
b,f,s,n,p
b,f,f,e,p
b,f,y,n,p
b,f,y,n,p
b,f,s,e,p
b,f,y,e,p
b,f,y,n,p
b,f,y,n,p
b,f,s,e,p
b,f,f,e,p
w,f,n,g,e
b,f,y,n,p
b,f,y,n,p
b,f,s,n,p
b,f,s,n,p
b,f,s,e,p
b,f,f,e,p
b,f,f,e,p
b,f,f,e,p
b,f,f,n,p
b,f,f,e,p
b,f,f,n,p
b,f,f,e,p
b,f,s,e,p
b,f,y,e,p
b,f,f,e,p
b,f,s,e,p
b,f,s,n,p
b,f,s,e,p
b,f,y,e,p
b,f,s,e,p
b,f,f,e,p
n,a,n,n,e
b,f,f,n,p
b,f,s,e,p
b,f,s,n,p
b,f,f,e,p
b,f,f,n,p
w,f,m,n,p
b,f,f,e,p
b,f,s,e,p
b,f,y,n,p
b,f,f,e,p
g,f,n,w,e
b,f,y,n,p
b,f,y,n,p
b,f,y,n,p
b,f,s,n,p
b,f,y,n,p
b,f,y,e,p
b,f,f,e,p
b,f,f,n,p
b,f,f,n,p
b,f,f,e,p
b,f,y,e,p
b,f,y,e,p
b,f,y,n,p
b,f,s,e,p
b,f,f,n,p
b,f,y,n,p
b,f,y,e,p
b,f,f,n,p
b,f,f,e,p
b,f,f,e,p
b,f,f,n,p
b,f,y,n,p
b,f,f,e,p
w,f,n,g,e
b,f,y,e,p
b,f,y,n,p
b,f,s,n,p
b,f,s,e,p
b,f,f,e,p
b,f,s,n,p
b,f,s,e,p
b,f,f,e,p
b,f,s,n,p
b,f,s,e,p
b,f,s,n,p
b,f,f,e,p
b,f,y,e,p
