@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R7,4,2,23'

@attribute gill-spacing {c,d,w}
@attribute bruises? {f,t}
@attribute cap-surface {f,g,s,y}
@attribute class {e,p}

@data
c,f,s,p
w,f,s,e
c,f,y,p
c,f,y,p
c,f,s,p
c,f,y,p
w,f,f,e
w,f,s,e
c,f,s,p
c,f,y,p
c,t,y,e
c,f,s,p
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,s,p
c,f,y,p
c,f,y,p
w,f,f,e
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,y,p
w,f,f,e
c,f,s,p
c,f,y,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,e
c,f,s,p
c,f,y,p
c,f,s,e
c,f,s,p
c,f,s,p
c,f,y,p
c,f,s,p
w,f,f,e
c,f,y,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,e
c,f,s,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,s,e
w,f,s,e
c,f,y,p
c,f,y,p
c,f,s,p
c,f,s,e
c,f,y,p
c,f,y,p
w,f,f,e
w,f,s,e
c,f,s,e
c,f,y,p
c,f,y,p
c,f,s,p
w,f,s,e
w,f,s,e
w,f,s,e
c,f,s,p
c,f,s,p
w,f,s,e
w,f,f,e
c,f,y,p
w,f,s,e
c,f,s,p
c,f,s,p
c,f,y,p
w,f,s,e
w,f,s,e
c,f,y,p
c,f,s,p
w,f,f,e
w,f,f,e
c,f,s,p
c,t,s,e
c,f,s,p
c,f,s,p
c,f,s,e
c,f,s,e
c,f,y,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,p
w,f,f,e
c,f,s,e
c,f,y,p
w,f,f,e
c,f,s,e
c,f,s,e
c,f,y,p
w,f,f,e
w,f,f,e
c,f,s,e
c,f,y,p
c,f,y,p
c,f,y,p
c,f,y,p
w,f,f,e
c,f,y,p
c,f,y,p
c,f,s,p
w,f,s,e
c,f,s,e
c,f,y,p
c,f,s,p
c,f,s,e
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,y,p
c,t,s,e
c,f,s,p
c,f,y,p
c,f,s,p
w,f,s,e
c,f,s,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,y,p
c,t,s,e
c,f,y,p
c,f,s,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,s,e
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,p
c,f,s,p
c,f,s,p
w,f,f,e
c,f,y,p
c,f,s,p
w,f,f,e
c,f,s,e
c,f,y,p
c,f,s,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,y,p
w,f,f,e
c,f,y,p
c,f,y,p
c,f,y,p
c,f,y,p
w,f,s,e
c,f,s,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,y,p
w,f,f,e
c,f,y,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,p
c,t,y,e
c,f,s,p
c,f,y,p
w,f,f,e
c,f,s,p
c,f,y,p
c,f,s,p
w,f,s,e
c,f,y,p
c,f,s,p
c,f,s,p
c,f,y,p
c,f,s,e
c,f,y,p
c,f,y,p
c,f,s,p
c,f,s,p
c,f,s,e
w,f,s,e
c,f,s,e
w,f,f,e
c,f,s,p
c,f,y,p
c,f,s,p
c,f,s,p
w,f,s,e
c,f,s,p
w,f,f,e
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,s,p
w,f,s,e
c,f,s,p
c,f,s,p
c,f,y,p
c,f,s,p
w,f,s,e
c,f,s,p
c,f,s,p
c,f,s,p
w,f,s,e
c,f,s,p
c,f,y,p
c,f,s,p
c,f,y,p
w,f,f,e
c,f,s,p
c,f,s,p
w,f,s,e
c,f,y,p
c,f,s,p
c,f,s,e
c,f,y,p
c,f,y,p
c,f,s,e
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,p
c,t,y,e
c,f,s,e
w,f,s,e
c,f,s,p
w,f,s,e
c,f,y,p
c,f,y,p
c,f,s,e
c,f,s,p
c,f,s,p
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,p
c,f,y,e
c,f,s,p
c,f,s,p
c,f,y,p
c,f,s,p
w,f,f,e
c,f,s,p
w,f,f,e
c,f,s,p
w,f,s,e
c,f,s,e
c,f,s,p
c,f,y,p
w,f,f,e
c,f,s,p
c,f,y,p
w,f,f,e
c,f,y,p
c,f,s,p
c,f,s,p
c,f,y,p
c,f,y,p
w,f,s,e
c,f,y,p
c,f,s,p
w,f,s,e
c,f,s,e
w,f,s,e
c,f,s,p
c,f,s,p
c,f,s,p
w,f,s,e
c,f,y,p
c,f,s,e
w,f,s,e
c,f,y,p
w,f,s,e
c,f,y,p
c,f,s,e
w,f,s,e
c,f,s,e
w,f,s,e
c,f,s,p
c,f,y,p
c,f,s,e
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,e
w,f,f,e
c,f,s,e
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,p
c,f,s,e
c,f,s,p
c,f,s,e
c,f,s,p
w,f,s,e
c,f,y,p
c,f,y,p
w,f,f,e
c,f,s,p
w,f,s,e
c,f,y,p
c,f,s,p
w,f,f,e
c,f,y,p
c,f,y,p
w,f,f,e
c,f,y,p
c,f,y,p
c,f,s,p
w,f,f,e
w,f,f,e
c,f,y,p
w,f,s,e
c,f,s,p
c,f,y,p
w,f,s,e
c,f,y,p
w,f,s,e
c,f,s,p
w,f,s,e
c,f,s,e
c,f,s,p
c,f,y,p
w,f,f,e
c,f,y,p
c,f,s,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,s,e
c,f,y,p
c,f,y,e
w,f,s,e
c,f,y,p
w,f,y,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,e
c,t,s,e
w,f,s,e
c,f,y,p
c,f,s,p
c,f,y,p
w,f,f,e
c,f,s,e
c,f,s,p
c,f,s,p
w,f,f,e
c,f,y,p
w,f,f,e
c,f,y,p
c,f,y,p
w,f,s,e
w,f,s,e
c,f,y,p
c,f,s,p
c,f,s,p
w,f,f,e
c,f,s,p
c,f,s,p
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,e
c,f,y,p
c,f,s,e
w,f,s,e
w,f,s,e
c,f,y,p
c,f,s,p
c,f,s,p
c,f,s,p
w,f,f,e
w,f,s,e
c,f,y,p
c,f,y,p
c,f,y,p
c,f,s,p
c,f,s,p
c,f,y,p
c,f,y,p
c,f,y,p
w,f,s,e
c,f,y,p
w,f,f,e
c,f,s,p
c,f,s,p
w,f,s,e
w,f,s,e
c,f,s,p
c,f,s,e
c,t,y,e
w,f,s,e
c,f,y,p
c,f,s,p
c,f,s,p
w,f,f,e
w,f,f,e
c,t,s,e
w,f,f,e
c,f,s,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,e
w,f,y,p
c,f,y,p
c,f,s,p
c,t,y,e
c,f,y,p
w,f,s,e
w,f,s,e
c,f,s,p
c,f,s,e
c,f,s,e
c,t,s,e
w,f,s,e
c,f,s,p
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,p
c,f,s,p
w,f,s,e
c,f,y,p
c,f,y,p
c,f,s,e
c,f,s,p
w,f,s,e
w,f,s,e
c,f,s,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,y,p
w,f,s,e
c,f,y,p
w,f,f,e
w,f,y,p
c,f,s,p
c,f,y,p
w,f,s,e
c,f,s,e
c,f,y,p
c,f,s,e
c,f,y,p
c,f,y,p
c,f,s,p
w,f,s,e
c,f,s,e
c,f,s,e
c,f,s,p
c,t,s,e
w,f,f,e
c,f,s,p
w,f,f,e
c,f,s,p
c,f,y,p
c,f,y,p
c,t,s,e
c,f,y,p
c,f,y,p
c,f,s,e
c,f,y,p
c,f,y,p
c,f,y,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,e
c,f,s,p
w,f,s,e
c,f,s,p
c,f,s,p
c,f,s,e
c,f,s,p
w,f,f,e
c,f,s,e
c,f,s,p
c,f,s,p
c,t,y,e
w,f,f,e
w,f,s,e
c,f,s,e
c,f,y,p
c,f,y,p
c,f,y,e
w,f,f,e
c,f,s,p
c,f,y,p
c,f,y,p
c,f,y,p
c,f,s,e
c,f,y,p
c,f,s,p
c,f,s,p
c,f,s,e
w,f,f,e
c,f,s,p
c,f,y,p
w,f,s,e
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,e
w,f,s,e
c,f,y,p
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,p
w,f,f,e
c,f,y,p
c,t,s,e
c,f,s,p
w,f,y,p
c,f,s,p
c,f,y,p
w,f,f,e
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,e
c,f,y,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,y,p
w,f,s,e
w,f,s,e
w,f,f,e
c,f,s,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,p
c,f,s,p
c,f,s,e
c,f,s,p
c,f,s,p
w,f,s,e
w,f,f,e
c,f,y,p
c,f,s,e
c,f,y,p
c,f,y,p
c,f,y,p
c,f,y,p
c,f,s,p
c,f,s,e
c,f,s,e
w,f,s,e
c,f,s,p
c,f,s,e
c,f,y,p
w,f,f,e
w,f,s,e
c,f,s,p
c,f,s,e
w,f,s,e
c,f,s,e
w,f,s,e
w,f,s,e
c,f,y,p
c,f,s,e
c,f,s,p
c,f,y,p
w,f,s,e
w,f,f,e
w,f,f,e
c,f,s,e
c,f,y,p
c,f,y,p
c,f,s,p
c,f,s,e
c,t,s,e
c,f,y,p
w,f,s,e
c,f,s,p
w,f,s,e
c,f,y,p
c,f,s,p
c,f,s,e
c,f,s,p
c,f,y,p
c,f,s,e
w,f,f,e
w,f,f,e
c,f,s,e
c,f,s,p
c,f,y,p
w,f,s,e
c,f,y,p
w,f,f,e
c,f,s,p
c,f,y,p
c,f,s,p
c,f,s,e
c,f,s,p
c,f,s,p
w,f,s,e
c,f,y,p
c,f,s,p
w,f,f,e
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,p
w,f,f,e
c,f,y,p
c,f,y,p
w,f,f,e
w,f,s,e
w,f,s,e
c,f,y,p
c,f,s,p
c,f,y,p
w,f,s,e
c,f,s,p
c,f,s,p
w,f,s,e
c,f,y,p
c,f,s,p
c,f,s,p
c,t,s,e
c,f,s,p
c,f,y,p
w,f,y,p
c,f,y,p
c,t,s,e
c,f,s,p
w,f,f,e
c,f,s,p
c,f,s,p
c,f,s,p
c,f,y,p
w,f,f,e
w,f,s,e
c,f,y,p
c,f,s,e
c,f,y,p
c,f,s,p
w,f,s,e
c,f,s,p
c,f,s,e
c,f,s,p
c,f,s,p
c,f,s,p
c,f,y,p
w,f,f,e
w,f,s,e
c,f,s,p
c,f,y,p
w,f,s,e
c,f,s,e
c,f,s,p
c,f,y,p
c,f,s,e
w,f,f,e
w,f,s,e
c,f,y,p
c,f,y,p
c,f,y,p
c,f,s,e
c,f,s,p
c,f,s,p
c,f,y,p
w,f,s,e
w,f,s,e
w,f,f,e
w,f,f,e
w,f,f,e
c,f,y,p
c,f,y,p
c,f,y,p
c,f,s,p
w,f,s,e
w,f,s,e
w,f,f,e
c,f,s,e
c,f,y,p
c,f,s,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,s,e
w,f,f,e
c,f,s,p
c,f,s,p
w,f,f,e
c,f,y,p
c,f,s,e
c,f,s,e
c,f,y,p
c,f,s,p
c,f,y,p
c,f,y,p
c,f,y,p
w,f,s,e
c,f,y,p
c,t,y,e
c,f,s,e
c,f,s,p
c,f,s,p
c,f,y,p
w,f,f,e
c,f,y,p
w,f,f,e
c,f,s,p
w,f,s,e
c,f,y,p
c,f,y,p
w,f,s,e
c,f,y,p
c,f,y,p
c,f,s,e
c,f,s,e
c,f,s,p
c,f,s,p
c,f,s,e
c,f,s,p
c,f,s,p
c,f,y,p
c,f,y,p
c,f,y,p
w,f,f,e
c,f,s,e
c,f,s,p
c,f,s,e
c,f,y,e
c,f,y,p
c,t,s,e
c,t,s,e
w,f,y,p
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,e
c,f,s,p
w,f,s,e
c,f,s,p
c,f,y,p
c,f,s,p
c,f,s,e
c,f,y,e
c,f,s,p
c,f,s,p
w,f,s,e
c,t,y,e
c,f,s,p
c,f,s,e
w,f,f,e
w,f,f,e
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,e
c,f,s,p
c,f,s,p
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,p
w,f,f,e
c,f,s,e
c,f,y,p
w,f,y,p
w,f,s,e
c,f,s,e
c,f,s,p
w,f,f,e
w,f,f,e
c,f,s,e
w,f,s,e
w,f,s,e
w,f,f,e
w,f,f,e
c,f,s,p
c,f,y,p
w,f,f,e
w,f,s,e
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,p
c,f,s,p
c,f,s,e
c,f,s,p
w,f,s,e
c,f,s,e
w,f,s,e
c,f,s,p
c,f,s,e
c,f,s,p
c,f,s,p
c,f,y,p
w,f,f,e
c,f,y,p
c,f,s,p
w,f,s,e
c,f,s,p
c,f,s,p
c,f,y,p
w,f,s,e
w,f,s,e
c,f,y,p
c,f,s,e
c,f,s,p
c,f,y,p
c,f,s,e
w,f,f,e
c,f,s,p
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,e
c,f,y,p
w,f,s,e
c,f,s,e
c,f,y,p
c,f,s,p
c,f,s,p
w,f,s,e
c,f,y,p
w,f,s,e
c,f,y,p
c,f,y,p
c,f,y,p
c,f,y,p
c,f,s,p
w,f,f,e
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,e
c,f,s,p
w,f,f,e
w,f,f,e
c,f,s,e
c,f,y,p
c,f,s,e
w,f,s,e
c,f,s,p
c,f,s,p
w,f,s,e
w,f,s,e
c,f,y,p
c,f,y,p
c,f,y,p
c,f,y,p
w,f,f,e
c,f,y,p
c,f,s,e
c,f,y,p
c,f,s,p
c,f,s,e
c,f,s,e
w,f,s,e
c,f,s,e
c,f,y,p
c,f,s,e
c,f,s,e
c,f,y,p
c,f,s,e
c,f,s,p
w,f,f,e
c,f,y,p
c,f,s,e
c,f,s,p
w,f,s,e
w,f,s,e
c,f,s,e
c,f,s,e
c,f,y,p
w,f,f,e
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,y,p
w,f,s,e
c,f,s,p
c,f,s,p
c,f,s,p
w,f,f,e
c,f,s,e
w,f,s,e
c,f,s,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,e
w,f,s,e
c,f,s,p
c,f,y,p
w,f,s,e
c,f,s,e
w,f,s,e
c,f,s,p
c,f,y,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,e
c,f,s,p
c,f,s,p
c,f,y,p
w,f,f,e
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,e
c,f,y,e
c,f,y,p
c,f,s,p
w,f,s,e
c,f,y,p
c,f,s,p
c,f,s,e
w,f,s,e
w,f,s,e
c,f,y,p
c,f,y,p
c,t,y,e
c,f,s,p
w,f,f,e
c,f,y,p
c,f,s,p
c,f,s,p
w,f,f,e
c,f,s,e
c,f,y,p
w,f,f,e
c,f,s,p
w,f,f,e
c,f,y,p
c,f,s,e
w,f,s,e
c,f,s,e
c,f,s,p
c,f,s,e
w,f,f,e
c,f,s,p
w,f,f,e
c,t,y,e
c,f,y,p
w,f,f,e
c,f,s,e
c,f,s,p
c,f,s,p
c,f,s,p
c,f,y,p
c,f,s,e
c,f,y,p
w,f,f,e
c,f,y,p
c,f,s,e
c,f,s,p
w,f,f,e
c,f,y,p
c,f,y,p
c,f,s,p
c,f,s,e
w,f,s,e
c,f,s,e
c,t,y,e
c,f,y,p
c,f,y,p
c,f,y,p
c,f,s,e
c,f,s,e
c,t,y,e
c,f,s,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,y,p
c,t,s,e
c,f,s,e
w,f,f,e
w,f,f,e
c,f,s,e
c,f,s,e
w,f,f,e
c,f,y,p
w,f,f,e
c,f,y,p
c,f,y,p
c,f,y,p
c,f,s,e
c,t,y,e
w,f,s,e
c,f,y,p
c,f,s,p
c,f,s,p
c,f,s,e
c,f,s,e
w,f,s,e
c,f,y,p
w,f,f,e
w,f,f,e
w,f,f,e
c,f,s,e
c,f,y,p
c,f,s,e
c,f,s,p
c,f,y,p
c,f,s,p
w,f,s,e
c,f,s,e
c,f,s,e
c,f,y,e
c,f,s,p
c,f,s,e
c,f,s,p
c,f,y,p
w,f,s,e
c,f,y,p
w,f,f,e
c,f,s,e
c,f,s,p
c,f,s,e
c,f,s,p
c,f,y,p
c,f,s,e
c,f,s,e
c,f,y,e
w,f,s,e
c,f,s,e
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,p
c,f,s,p
c,f,s,e
c,f,s,e
c,f,s,e
c,f,s,p
c,f,s,e
w,f,s,e
w,f,f,e
c,f,s,p
w,f,f,e
w,f,s,e
w,f,f,e
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,e
c,f,s,e
c,f,y,p
c,f,s,p
w,f,f,e
w,f,s,e
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,e
w,f,f,e
c,f,s,e
c,f,y,p
c,t,y,e
c,f,s,p
c,f,s,e
c,f,y,p
c,f,s,e
c,f,s,e
c,f,s,e
c,f,y,p
w,f,f,e
c,f,s,p
c,f,s,p
c,f,y,p
c,f,s,p
w,f,f,e
c,f,s,e
c,f,y,p
c,f,s,e
w,f,f,e
c,f,s,e
c,f,s,e
c,f,s,p
c,f,s,p
c,f,s,p
c,f,s,p
c,f,y,p
w,f,f,e
c,f,y,p
c,f,s,e
c,f,s,p
c,f,s,e
c,f,s,e
c,f,s,e
c,f,y,p
c,f,s,e
c,f,y,p
c,f,s,e
w,f,f,e
c,f,s,e
c,f,s,e
c,f,s,e
w,f,f,e
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,p
c,f,y,p
w,f,f,e
w,f,f,e
c,f,s,e
c,f,s,p
c,f,s,e
c,f,y,p
c,f,s,p
c,f,y,p
c,f,y,p
c,f,s,p
w,f,s,e
c,f,y,p
w,f,f,e
c,f,y,p
c,f,s,p
w,f,f,e
c,f,s,e
c,f,s,p
c,f,s,e
c,f,s,e
c,f,s,e
c,f,s,e
c,f,s,e
c,f,s,e
c,f,y,p
w,f,s,e
c,f,s,e
w,f,s,e
c,f,s,e
c,f,y,p
c,f,y,p
c,f,s,e
c,f,y,p
c,f,s,p
c,f,y,p
c,f,s,e
c,f,s,e
c,f,s,e
c,f,y,p
c,f,s,e
