@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R9,7,2,23'

@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute gill-spacing {c,d,w}
@attribute cap-surface {f,g,s,y}
@attribute class {e,p}

@data
w,w,f,e
b,c,s,p
b,c,s,p
b,c,s,p
p,w,f,e
b,c,y,p
b,c,s,p
o,c,s,e
w,c,y,e
b,c,s,p
b,c,y,p
b,c,s,p
w,w,s,e
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
p,w,f,e
p,w,s,e
b,c,s,p
b,c,y,p
w,c,y,e
b,c,s,p
b,c,s,p
b,c,y,p
w,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
w,w,f,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
g,w,f,e
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
w,c,s,e
b,c,s,p
b,c,y,p
w,c,s,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
w,w,f,e
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
w,c,s,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
n,c,s,e
p,w,s,e
y,c,y,p
b,c,y,p
b,c,s,p
y,c,s,e
b,c,y,p
b,c,y,p
p,w,f,e
w,w,s,e
y,c,s,e
b,c,y,p
b,c,y,p
b,c,s,p
w,w,s,e
g,w,s,e
p,w,s,e
b,c,s,p
b,c,s,p
w,w,s,e
g,w,f,e
b,c,y,p
g,w,s,e
b,c,s,p
b,c,s,p
b,c,y,p
p,w,s,e
w,w,s,e
b,c,y,p
b,c,s,p
g,w,f,e
g,w,f,e
b,c,s,p
w,c,s,e
b,c,s,p
b,c,s,p
y,c,s,e
n,c,s,e
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
g,w,f,e
o,c,s,e
w,c,y,p
g,w,f,e
n,c,s,e
y,c,s,e
b,c,y,p
p,w,f,e
g,w,f,e
o,c,s,e
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
p,w,f,e
b,c,y,p
b,c,y,p
b,c,s,p
w,w,s,e
y,c,s,e
b,c,y,p
b,c,s,p
o,c,s,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
w,c,s,e
b,c,s,p
w,c,y,p
b,c,s,p
g,w,s,e
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
w,c,s,e
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
y,c,s,e
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
w,w,f,e
b,c,y,p
b,c,s,p
g,w,f,e
n,c,s,e
w,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
g,w,f,e
b,c,y,p
y,c,y,p
b,c,y,p
b,c,y,p
p,w,s,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
w,w,f,e
w,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
w,c,y,e
b,c,s,p
b,c,y,p
w,w,f,e
b,c,s,p
b,c,y,p
b,c,s,p
w,w,s,e
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
n,c,s,e
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
o,c,s,e
p,w,s,e
n,c,s,e
p,w,f,e
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
p,w,s,e
b,c,s,p
p,w,f,e
b,c,s,p
b,c,y,p
w,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
w,w,s,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
g,w,s,e
b,c,s,p
b,c,s,p
b,c,s,p
w,w,s,e
b,c,s,p
b,c,y,p
b,c,s,p
y,c,y,p
g,w,f,e
b,c,s,p
b,c,s,p
p,w,s,e
b,c,y,p
b,c,s,p
y,c,s,e
b,c,y,p
b,c,y,p
n,c,s,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
w,c,y,e
n,c,s,e
g,w,s,e
b,c,s,p
w,w,s,e
b,c,y,p
b,c,y,p
o,c,s,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
w,c,y,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
w,w,f,e
b,c,s,p
p,w,f,e
b,c,s,p
p,w,s,e
y,c,s,e
b,c,s,p
b,c,y,p
g,w,f,e
b,c,s,p
b,c,y,p
g,w,f,e
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
g,w,s,e
b,c,y,p
b,c,s,p
w,w,s,e
y,c,s,e
g,w,s,e
b,c,s,p
b,c,s,p
b,c,s,p
p,w,s,e
b,c,y,p
n,c,s,e
w,w,s,e
y,c,y,p
g,w,s,e
b,c,y,p
o,c,s,e
w,w,s,e
n,c,s,e
p,w,s,e
b,c,s,p
b,c,y,p
n,c,s,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
y,c,s,e
w,w,f,e
o,c,s,e
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
n,c,s,e
b,c,s,p
o,c,s,e
b,c,s,p
p,w,s,e
b,c,y,p
b,c,y,p
g,w,f,e
b,c,s,p
w,w,s,e
b,c,y,p
b,c,s,p
p,w,f,e
b,c,y,p
w,c,y,p
w,w,f,e
b,c,y,p
b,c,y,p
b,c,s,p
g,w,f,e
p,w,f,e
b,c,y,p
g,w,s,e
b,c,s,p
b,c,y,p
w,w,s,e
b,c,y,p
w,w,s,e
b,c,s,p
w,w,s,e
n,c,s,e
b,c,s,p
b,c,y,p
w,w,f,e
y,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
o,c,s,e
b,c,y,p
w,c,y,e
w,w,s,e
b,c,y,p
y,w,y,p
b,c,y,p
b,c,s,p
b,c,y,p
o,c,s,e
w,c,s,e
p,w,s,e
b,c,y,p
b,c,s,p
b,c,y,p
w,w,f,e
n,c,s,e
b,c,s,p
b,c,s,p
g,w,f,e
b,c,y,p
g,w,f,e
b,c,y,p
b,c,y,p
p,w,s,e
g,w,s,e
b,c,y,p
b,c,s,p
b,c,s,p
p,w,f,e
b,c,s,p
b,c,s,p
b,c,s,p
y,c,y,p
b,c,y,p
o,c,s,e
b,c,y,p
y,c,s,e
g,w,s,e
p,w,s,e
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
g,w,f,e
p,w,s,e
w,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
y,c,y,p
b,c,y,p
g,w,s,e
b,c,y,p
p,w,f,e
b,c,s,p
b,c,s,p
p,w,s,e
p,w,s,e
b,c,s,p
n,c,s,e
w,c,y,e
g,w,s,e
b,c,y,p
b,c,s,p
b,c,s,p
p,w,f,e
p,w,f,e
w,c,s,e
w,w,f,e
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
o,c,s,e
w,w,y,p
w,c,y,p
b,c,s,p
w,c,y,e
b,c,y,p
g,w,s,e
p,w,s,e
b,c,s,p
o,c,s,e
o,c,s,e
w,c,s,e
g,w,s,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
w,w,s,e
y,c,y,p
b,c,y,p
o,c,s,e
b,c,s,p
w,w,s,e
p,w,s,e
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
p,w,s,e
b,c,y,p
g,w,f,e
y,w,y,p
b,c,s,p
b,c,y,p
g,w,s,e
n,c,s,e
b,c,y,p
o,c,s,e
b,c,y,p
b,c,y,p
b,c,s,p
p,w,s,e
n,c,s,e
y,c,s,e
b,c,s,p
w,c,s,e
w,w,f,e
b,c,s,p
p,w,f,e
b,c,s,p
b,c,y,p
b,c,y,p
w,c,s,e
b,c,y,p
b,c,y,p
y,c,s,e
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
n,c,s,e
b,c,s,p
p,w,s,e
b,c,s,p
b,c,s,p
n,c,s,e
b,c,s,p
p,w,f,e
n,c,s,e
b,c,s,p
b,c,s,p
w,c,y,e
g,w,f,e
w,w,s,e
n,c,s,e
b,c,y,p
b,c,y,p
w,c,y,e
p,w,f,e
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
y,c,s,e
b,c,y,p
b,c,s,p
b,c,s,p
n,c,s,e
g,w,f,e
b,c,s,p
b,c,y,p
w,w,s,e
b,c,y,p
b,c,s,p
b,c,y,p
o,c,s,e
g,w,s,e
w,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
w,w,f,e
y,c,y,p
w,c,s,e
b,c,s,p
y,w,y,p
b,c,s,p
y,c,y,p
p,w,f,e
b,c,y,p
b,c,s,p
b,c,y,p
n,c,s,e
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
p,w,s,e
g,w,s,e
w,w,f,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
o,c,s,e
b,c,s,p
b,c,s,p
g,w,s,e
p,w,f,e
b,c,y,p
n,c,s,e
b,c,y,p
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
y,c,s,e
o,c,s,e
g,w,s,e
b,c,s,p
n,c,s,e
b,c,y,p
g,w,f,e
p,w,s,e
b,c,s,p
n,c,s,e
p,w,s,e
w,c,s,e
g,w,s,e
g,w,s,e
y,c,y,p
y,c,s,e
b,c,s,p
b,c,y,p
p,w,s,e
g,w,f,e
p,w,f,e
n,c,s,e
b,c,y,p
b,c,y,p
b,c,s,p
y,c,s,e
w,c,s,e
b,c,y,p
g,w,s,e
b,c,s,p
p,w,s,e
b,c,y,p
b,c,s,p
y,c,s,e
b,c,s,p
b,c,y,p
n,c,s,e
g,w,f,e
w,w,f,e
n,c,s,e
b,c,s,p
b,c,y,p
g,w,s,e
b,c,y,p
w,w,f,e
b,c,s,p
b,c,y,p
b,c,s,p
w,c,s,e
b,c,s,p
b,c,s,p
g,w,s,e
b,c,y,p
b,c,s,p
w,w,f,e
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
g,w,f,e
b,c,y,p
b,c,y,p
g,w,f,e
g,w,s,e
w,w,s,e
b,c,y,p
b,c,s,p
b,c,y,p
w,w,s,e
b,c,s,p
b,c,s,p
p,w,s,e
b,c,y,p
b,c,s,p
b,c,s,p
w,c,s,e
b,c,s,p
b,c,y,p
w,w,y,p
b,c,y,p
w,c,s,e
b,c,s,p
p,w,f,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
p,w,f,e
g,w,s,e
b,c,y,p
y,c,s,e
b,c,y,p
b,c,s,p
g,w,s,e
b,c,s,p
n,c,s,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
g,w,f,e
g,w,s,e
b,c,s,p
b,c,y,p
p,w,s,e
o,c,s,e
b,c,s,p
b,c,y,p
o,c,s,e
w,w,f,e
w,w,s,e
b,c,y,p
b,c,y,p
y,c,y,p
y,c,s,e
b,c,s,p
b,c,s,p
b,c,y,p
p,w,s,e
p,w,s,e
g,w,f,e
p,w,f,e
w,w,f,e
b,c,y,p
b,c,y,p
b,c,y,p
b,c,s,p
p,w,s,e
w,w,s,e
p,w,f,e
n,c,s,e
b,c,y,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
y,c,s,e
w,w,f,e
b,c,s,p
b,c,s,p
w,w,f,e
b,c,y,p
o,c,s,e
y,c,s,e
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
w,w,s,e
b,c,y,p
w,c,y,e
n,c,s,e
b,c,s,p
b,c,s,p
b,c,y,p
g,w,f,e
b,c,y,p
p,w,f,e
b,c,s,p
p,w,s,e
b,c,y,p
b,c,y,p
w,w,s,e
b,c,y,p
b,c,y,p
o,c,s,e
o,c,s,e
b,c,s,p
b,c,s,p
y,c,s,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,y,p
w,w,f,e
o,c,s,e
b,c,s,p
y,c,s,e
w,c,y,e
b,c,y,p
w,c,s,e
w,c,s,e
w,w,y,p
b,c,s,p
b,c,y,p
y,c,y,p
y,c,s,e
b,c,s,p
g,w,s,e
b,c,s,p
w,c,y,p
b,c,s,p
o,c,s,e
w,c,y,e
b,c,s,p
b,c,s,p
w,w,s,e
w,c,y,e
b,c,s,p
o,c,s,e
w,w,f,e
g,w,f,e
b,c,s,p
y,c,y,p
b,c,y,p
o,c,s,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
p,w,f,e
o,c,s,e
b,c,y,p
w,w,y,p
p,w,s,e
n,c,s,e
b,c,s,p
p,w,f,e
w,w,f,e
o,c,s,e
p,w,s,e
w,w,s,e
w,w,f,e
p,w,f,e
b,c,s,p
b,c,y,p
p,w,f,e
p,w,s,e
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
y,c,s,e
b,c,s,p
p,w,s,e
o,c,s,e
w,w,s,e
b,c,s,p
y,c,s,e
b,c,s,p
b,c,s,p
b,c,y,p
p,w,f,e
b,c,y,p
b,c,s,p
w,w,s,e
b,c,s,p
b,c,s,p
b,c,y,p
p,w,s,e
g,w,s,e
b,c,y,p
w,c,s,e
b,c,s,p
b,c,y,p
y,c,s,e
w,w,f,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,y,p
o,c,s,e
b,c,y,p
w,w,s,e
y,c,s,e
b,c,y,p
b,c,s,p
b,c,s,p
p,w,s,e
b,c,y,p
w,w,s,e
b,c,y,p
b,c,y,p
b,c,y,p
w,c,y,p
b,c,s,p
w,w,f,e
b,c,s,p
w,c,y,p
b,c,y,p
n,c,s,e
b,c,s,p
g,w,f,e
p,w,f,e
y,c,s,e
b,c,y,p
y,c,s,e
g,w,s,e
b,c,s,p
b,c,s,p
w,w,s,e
g,w,s,e
b,c,y,p
w,c,y,p
b,c,y,p
b,c,y,p
p,w,f,e
b,c,y,p
y,c,s,e
b,c,y,p
b,c,s,p
y,c,s,e
o,c,s,e
w,w,s,e
y,c,s,e
b,c,y,p
n,c,s,e
y,c,s,e
b,c,y,p
y,c,s,e
b,c,s,p
g,w,f,e
b,c,y,p
n,c,s,e
b,c,s,p
w,w,s,e
g,w,s,e
y,c,s,e
y,c,s,e
b,c,y,p
w,w,f,e
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
g,w,s,e
b,c,s,p
b,c,s,p
b,c,s,p
w,w,f,e
o,c,s,e
p,w,s,e
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
o,c,s,e
g,w,s,e
b,c,s,p
b,c,y,p
g,w,s,e
y,c,s,e
p,w,s,e
b,c,s,p
b,c,y,p
b,c,s,p
b,c,s,p
b,c,s,p
o,c,s,e
b,c,s,p
b,c,s,p
b,c,y,p
p,w,f,e
b,c,s,p
b,c,s,p
b,c,s,p
o,c,s,e
w,c,y,e
b,c,y,p
b,c,s,p
g,w,s,e
b,c,y,p
b,c,s,p
o,c,s,e
p,w,s,e
g,w,s,e
b,c,y,p
b,c,y,p
w,c,y,e
b,c,s,p
w,w,f,e
b,c,y,p
b,c,s,p
b,c,s,p
p,w,f,e
n,c,s,e
b,c,y,p
w,w,f,e
b,c,s,p
p,w,f,e
y,c,y,p
y,c,s,e
p,w,s,e
n,c,s,e
b,c,s,p
o,c,s,e
w,w,f,e
b,c,s,p
p,w,f,e
w,c,y,e
b,c,y,p
w,w,f,e
o,c,s,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
o,c,s,e
b,c,y,p
p,w,f,e
b,c,y,p
w,c,s,e
b,c,s,p
w,w,f,e
b,c,y,p
b,c,y,p
b,c,s,p
n,c,s,e
w,w,s,e
y,c,s,e
w,c,y,e
w,c,y,p
b,c,y,p
b,c,y,p
y,c,s,e
n,c,s,e
w,c,y,e
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
w,c,s,e
o,c,s,e
w,w,f,e
g,w,f,e
y,c,s,e
n,c,s,e
g,w,f,e
b,c,y,p
g,w,f,e
b,c,y,p
b,c,y,p
b,c,y,p
o,c,s,e
w,c,y,e
p,w,s,e
b,c,y,p
b,c,s,p
b,c,s,p
o,c,s,e
y,c,s,e
w,w,s,e
b,c,y,p
w,w,f,e
g,w,f,e
g,w,f,e
o,c,s,e
b,c,y,p
y,c,s,e
b,c,s,p
y,c,y,p
b,c,s,p
g,w,s,e
w,c,s,e
y,c,s,e
w,c,y,e
b,c,s,p
o,c,s,e
b,c,s,p
b,c,y,p
w,w,s,e
b,c,y,p
g,w,f,e
y,c,s,e
b,c,s,p
o,c,s,e
b,c,s,p
b,c,y,p
n,c,s,e
n,c,s,e
w,c,y,e
w,w,s,e
n,c,s,e
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
b,c,s,p
o,c,s,e
y,c,s,e
o,c,s,e
b,c,s,p
n,c,s,e
w,w,s,e
p,w,f,e
b,c,s,p
g,w,f,e
w,w,s,e
p,w,f,e
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
y,c,s,e
y,c,s,e
b,c,y,p
b,c,s,p
g,w,f,e
w,w,s,e
b,c,y,p
b,c,s,p
b,c,y,p
n,c,s,e
p,w,f,e
n,c,s,e
b,c,y,p
w,c,y,e
b,c,s,p
n,c,s,e
b,c,y,p
y,c,s,e
n,c,s,e
n,c,s,e
b,c,y,p
g,w,f,e
b,c,s,p
b,c,s,p
b,c,y,p
b,c,s,p
w,w,f,e
y,c,s,e
b,c,y,p
n,c,s,e
w,w,f,e
o,c,s,e
o,c,s,e
b,c,s,p
b,c,s,p
b,c,s,p
b,c,s,p
b,c,y,p
w,w,f,e
b,c,y,p
y,c,s,e
b,c,s,p
n,c,s,e
o,c,s,e
n,c,s,e
b,c,y,p
n,c,s,e
b,c,y,p
n,c,s,e
w,w,f,e
o,c,s,e
o,c,s,e
o,c,s,e
g,w,f,e
b,c,y,p
b,c,s,p
b,c,y,p
b,c,s,p
b,c,y,p
p,w,f,e
g,w,f,e
n,c,s,e
b,c,s,p
n,c,s,e
b,c,y,p
b,c,s,p
b,c,y,p
b,c,y,p
b,c,s,p
g,w,s,e
y,c,y,p
w,w,f,e
b,c,y,p
b,c,s,p
w,w,f,e
o,c,s,e
b,c,s,p
y,c,s,e
y,c,s,e
y,c,s,e
y,c,s,e
o,c,s,e
y,c,s,e
b,c,y,p
w,w,s,e
o,c,s,e
p,w,s,e
o,c,s,e
b,c,y,p
y,c,y,p
y,c,s,e
b,c,y,p
b,c,s,p
b,c,y,p
y,c,s,e
y,c,s,e
n,c,s,e
b,c,y,p
y,c,s,e
