@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R7,6,4,2,23'

@attribute gill-spacing {c,d,w}
@attribute gill-attachment {a,d,f,n}
@attribute bruises? {f,t}
@attribute cap-surface {f,g,s,y}
@attribute class {e,p}

@data
c,f,f,y,p
c,f,t,y,e
c,f,t,y,e
c,f,t,s,e
c,f,t,s,p
c,f,t,y,e
c,f,f,f,p
c,f,f,y,p
c,f,f,y,p
c,f,t,y,e
c,f,t,s,p
w,f,f,y,e
w,f,f,y,e
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,e
c,f,t,s,p
c,f,f,y,e
c,f,f,y,p
c,f,t,s,p
c,f,t,s,e
c,f,t,y,e
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,t,y,e
c,f,t,y,e
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,f,f,p
c,f,t,s,p
c,f,t,s,e
c,f,t,y,e
c,f,t,y,p
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,t,s,p
c,f,f,y,p
c,f,t,y,p
w,f,f,y,e
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
w,f,f,y,e
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,f,y,e
c,f,t,y,p
c,f,t,s,e
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,t,y,p
c,f,f,y,p
c,f,f,y,p
c,f,t,s,e
c,f,t,s,p
w,f,f,y,e
c,f,f,y,e
c,f,f,y,p
w,f,f,y,e
c,f,f,y,p
c,f,f,y,p
c,f,t,y,e
c,f,t,s,p
c,f,f,y,p
c,f,f,y,p
w,f,f,y,e
c,f,t,s,p
c,f,t,s,p
c,f,f,f,p
c,f,t,s,e
c,f,f,f,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,t,s,p
c,f,t,y,e
w,f,f,f,e
c,f,t,s,p
c,f,t,s,e
c,f,t,y,e
c,f,t,y,e
c,f,f,f,p
c,f,t,s,p
c,f,f,y,p
c,f,t,y,e
c,f,t,s,p
w,f,f,y,e
c,f,f,y,p
c,f,f,f,p
c,f,t,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,f,p
c,f,t,y,p
c,f,t,s,e
c,f,f,y,p
c,f,t,s,e
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,t,s,e
c,f,t,s,p
c,f,t,s,p
c,f,f,y,p
c,f,t,y,e
c,f,f,y,p
c,f,f,y,p
c,f,t,s,e
c,f,t,y,e
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,t,s,p
c,f,f,f,p
c,f,t,s,p
c,f,t,y,e
c,f,f,y,p
c,f,t,s,p
w,f,f,f,e
c,f,f,y,p
w,f,f,y,e
c,f,f,f,p
c,f,f,y,p
c,f,t,y,e
c,f,t,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,e
c,f,f,y,p
c,f,t,s,p
c,f,t,s,p
c,f,t,s,p
c,f,t,y,e
c,f,f,f,p
c,f,f,y,e
c,f,f,y,p
c,f,t,s,e
c,f,t,s,p
c,f,f,y,p
c,f,t,s,e
w,f,f,f,e
c,f,t,s,p
c,f,f,y,p
c,f,f,y,p
c,f,t,y,e
c,f,t,y,e
c,f,f,y,p
c,f,f,y,p
c,f,t,s,e
c,f,f,y,p
c,f,f,y,p
c,f,t,s,e
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
w,f,f,f,e
c,f,t,y,p
c,f,t,y,e
c,f,t,s,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,t,s,e
c,f,t,s,p
c,f,f,y,p
c,f,f,y,e
c,f,t,y,e
c,f,t,s,p
w,f,t,g,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,e
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,t,s,e
c,f,t,s,p
c,f,t,s,p
w,f,f,f,e
c,f,t,s,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,e
c,f,t,y,e
c,f,f,y,e
c,f,t,s,e
c,f,t,s,p
c,f,f,y,p
c,f,t,y,e
c,f,t,y,p
c,f,t,s,p
c,f,t,s,p
c,f,t,s,e
c,f,t,s,p
c,f,t,y,e
c,f,t,y,p
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
w,f,f,f,e
c,f,t,s,p
c,f,t,s,p
c,f,t,s,p
c,f,t,s,p
c,f,t,s,p
c,f,t,y,e
c,f,f,y,p
c,f,f,y,p
c,f,t,s,e
c,f,f,y,p
c,f,t,s,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,t,s,p
c,f,f,y,e
c,f,t,s,p
c,f,t,s,p
c,f,f,y,e
c,f,f,y,p
c,f,t,y,e
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,e
c,f,t,s,p
c,f,t,s,p
w,f,f,y,e
c,f,f,y,e
c,f,t,s,p
c,f,f,y,e
c,f,f,y,p
c,f,t,s,e
c,f,t,s,p
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,t,y,e
c,f,t,s,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,t,y,p
w,f,f,y,e
c,f,f,f,p
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,f,f,p
w,f,f,f,e
c,f,t,s,p
c,f,t,s,p
c,f,t,s,e
c,f,t,s,p
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,t,s,p
c,f,f,y,p
w,f,f,f,e
c,f,f,y,p
c,f,t,y,e
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,e
c,f,f,y,p
c,f,t,s,p
c,f,t,s,e
c,f,f,y,p
c,f,f,y,p
c,f,t,y,e
c,f,t,s,p
c,f,t,s,e
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,f,y,p
c,f,t,y,p
c,f,f,y,p
c,f,f,y,e
c,f,f,y,e
c,f,f,y,p
c,f,t,s,p
c,f,f,y,e
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,f,f,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,e
c,f,t,s,p
c,f,t,s,e
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,f,f,p
c,f,f,y,p
c,f,t,y,e
c,f,t,s,e
c,f,f,y,p
c,f,t,s,e
c,f,t,s,p
c,f,t,s,e
c,f,f,y,p
c,f,t,y,e
c,f,t,s,p
c,f,t,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,t,y,e
c,f,f,y,e
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,t,s,p
c,f,f,f,p
c,f,t,s,p
c,f,t,y,e
c,f,f,y,p
c,f,f,y,p
c,f,t,y,e
c,f,t,s,p
c,f,t,s,p
c,f,t,s,p
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,t,y,e
c,f,t,s,e
c,f,f,y,e
c,f,t,s,p
c,f,t,s,p
c,f,t,s,e
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
w,f,f,f,e
c,f,f,y,p
c,f,t,s,p
c,f,t,s,e
c,f,t,s,e
c,f,t,s,p
c,f,f,f,p
c,f,t,s,p
c,f,f,f,p
c,f,t,s,p
c,f,t,y,e
c,f,t,y,e
c,f,f,y,p
c,f,t,y,e
c,f,t,s,e
c,f,t,s,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,t,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,f,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,t,y,e
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,t,y,e
c,f,t,s,e
c,f,t,y,e
c,f,t,y,p
c,f,t,s,p
c,f,t,s,p
c,f,f,f,p
c,f,f,y,p
c,f,t,y,p
c,f,t,s,p
c,f,t,s,p
c,f,f,y,e
w,f,f,y,e
c,f,f,f,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,e
c,f,f,f,p
c,f,f,f,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,t,y,e
w,f,f,y,e
c,f,t,y,p
c,f,f,f,p
c,f,f,y,p
c,f,f,y,p
c,f,f,f,p
c,f,f,f,p
c,f,t,s,p
c,f,f,y,e
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,t,s,p
c,f,t,s,e
c,f,t,s,p
w,f,f,f,e
c,f,f,y,p
c,f,f,y,e
c,f,t,s,p
c,f,t,s,p
c,f,f,y,p
c,f,t,s,p
c,f,f,y,p
c,f,f,y,p
c,f,t,s,p
c,f,t,s,p
c,f,f,y,p
c,f,f,f,p
c,f,f,y,p
c,f,t,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,t,y,e
c,f,f,y,e
c,f,t,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,a,f,s,e
c,f,f,s,p
c,a,f,s,e
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
w,f,f,f,e
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,t,s,e
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
w,f,f,f,e
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
w,f,f,f,e
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
w,f,f,s,e
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
w,f,f,s,e
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
w,f,f,f,e
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
w,f,f,s,e
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
w,f,f,s,e
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
w,f,f,s,e
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
w,f,f,f,e
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
w,f,f,f,e
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,a,f,s,e
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
w,f,f,s,e
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
w,f,f,f,e
c,f,f,s,p
c,f,f,y,p
w,f,f,f,e
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,a,f,s,e
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,a,f,s,e
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
w,f,f,s,e
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
w,f,f,f,e
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
w,f,f,f,e
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
w,f,f,f,e
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,a,f,s,e
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
w,f,f,s,e
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
w,f,f,f,e
c,f,f,s,p
c,f,f,s,p
c,a,f,s,e
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,a,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
w,f,f,f,e
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
w,f,f,f,e
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
w,f,f,f,e
c,a,f,s,e
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
w,f,f,f,e
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
w,f,f,s,e
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,a,f,s,e
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
w,f,f,s,e
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
w,f,f,f,e
c,f,f,s,p
c,f,f,y,p
c,f,f,y,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,s,p
c,a,f,s,e
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,t,y,e
c,a,f,s,e
w,f,f,s,e
w,f,f,f,e
c,f,f,s,p
c,f,f,y,p
c,a,f,s,e
c,f,f,s,p
w,f,f,y,p
c,f,f,s,p
w,f,f,s,e
c,f,f,y,p
c,f,f,s,p
c,f,f,s,p
c,f,f,y,p
c,f,f,s,p
w,f,f,f,e
c,f,f,s,p
