@relation './sylva-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R210,213-214,202-203,216-217-weka.filters.unsupervised.attribute.Remove-V-R4,6-7'

@attribute feature-170 {'\'(-inf-111.8]\'','\'(111.8-209.6]\'','\'(209.6-307.4]\'','\'(307.4-405.2]\'','\'(405.2-503]\'','\'(503-600.8]\'','\'(600.8-698.6]\'','\'(698.6-796.4]\'','\'(796.4-894.2]\'','\'(894.2-inf)\''}
@attribute feature-20 {'\'(-inf-0.1]\'','\'(0.1-0.2]\'','\'(0.2-0.3]\'','\'(0.3-0.4]\'','\'(0.4-0.5]\'','\'(0.5-0.6]\'','\'(0.6-0.7]\'','\'(0.7-0.8]\'','\'(0.8-0.9]\'','\'(0.9-inf)\''}
@attribute CLASS {0,1}

@data
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(111.8-209.6]\'','\'(-inf-0.1]\'',1
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(796.4-894.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(111.8-209.6]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(111.8-209.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',1
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(0.9-inf)\'',1
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(0.9-inf)\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(796.4-894.2]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(0.9-inf)\'',1
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(0.9-inf)\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(0.9-inf)\'',1
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',1
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(0.9-inf)\'',1
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',1
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',1
'\'(111.8-209.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(111.8-209.6]\'','\'(0.9-inf)\'',1
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(796.4-894.2]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',1
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(-inf-111.8]\'','\'(-inf-0.1]\'',1
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(0.9-inf)\'',1
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',1
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',1
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(111.8-209.6]\'','\'(0.9-inf)\'',1
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',1
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(796.4-894.2]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(0.9-inf)\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',1
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(894.2-inf)\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',1
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(0.9-inf)\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(0.9-inf)\'',1
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',1
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(0.9-inf)\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(0.9-inf)\'',1
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(111.8-209.6]\'','\'(-inf-0.1]\'',1
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(0.9-inf)\'',1
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(0.9-inf)\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',1
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(0.9-inf)\'',1
'\'(209.6-307.4]\'','\'(0.9-inf)\'',1
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(0.9-inf)\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(0.9-inf)\'',1
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(111.8-209.6]\'','\'(0.9-inf)\'',1
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',1
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',1
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(209.6-307.4]\'','\'(-inf-0.1]\'',1
'\'(405.2-503]\'','\'(0.9-inf)\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(698.6-796.4]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(0.9-inf)\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(111.8-209.6]\'','\'(-inf-0.1]\'',1
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(600.8-698.6]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(796.4-894.2]\'','\'(-inf-0.1]\'',0
'\'(307.4-405.2]\'','\'(-inf-0.1]\'',0
'\'(405.2-503]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
'\'(503-600.8]\'','\'(-inf-0.1]\'',0
