@relation './sylva-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R203,215,217'

@attribute feature-182 {'\'(-inf-108.9]\'','\'(108.9-207.8]\'','\'(207.8-306.7]\'','\'(306.7-405.6]\'','\'(405.6-504.5]\'','\'(504.5-603.4]\'','\'(603.4-702.3]\'','\'(702.3-801.2]\'','\'(801.2-900.1]\'','\'(900.1-inf)\''}
@attribute feature-84 {'\'(-inf-0.1]\'','\'(0.1-0.2]\'','\'(0.2-0.3]\'','\'(0.3-0.4]\'','\'(0.4-0.5]\'','\'(0.5-0.6]\'','\'(0.6-0.7]\'','\'(0.7-0.8]\'','\'(0.8-0.9]\'','\'(0.9-inf)\''}
@attribute CLASS {0,1}

@data
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(0.9-inf)\'',1
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(801.2-900.1]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(0.9-inf)\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(0.9-inf)\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(0.9-inf)\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(0.9-inf)\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',1
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(0.9-inf)\'',1
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(-inf-0.1]\'',1
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(108.9-207.8]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(0.9-inf)\'',1
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(-inf-0.1]\'',1
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(0.9-inf)\'',1
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',1
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',1
'\'(504.5-603.4]\'','\'(0.9-inf)\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(0.9-inf)\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(0.9-inf)\'',1
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(0.9-inf)\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',1
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(0.9-inf)\'',1
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(0.9-inf)\'',1
'\'(207.8-306.7]\'','\'(0.9-inf)\'',1
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(0.9-inf)\'',1
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(0.9-inf)\'',1
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',1
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(0.9-inf)\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(0.9-inf)\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',1
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(0.9-inf)\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',1
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(108.9-207.8]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(-inf-0.1]\'',1
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(0.9-inf)\'',1
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(108.9-207.8]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(108.9-207.8]\'','\'(0.9-inf)\'',1
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(801.2-900.1]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(0.9-inf)\'',1
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(-inf-0.1]\'',1
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(0.9-inf)\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',1
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(108.9-207.8]\'','\'(0.9-inf)\'',1
'\'(306.7-405.6]\'','\'(0.9-inf)\'',1
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(0.9-inf)\'',1
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(108.9-207.8]\'','\'(0.9-inf)\'',1
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(0.9-inf)\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(504.5-603.4]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(0.9-inf)\'',1
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(207.8-306.7]\'','\'(-inf-0.1]\'',1
'\'(603.4-702.3]\'','\'(-inf-0.1]\'',0
'\'(405.6-504.5]\'','\'(-inf-0.1]\'',1
'\'(306.7-405.6]\'','\'(-inf-0.1]\'',0
'\'(702.3-801.2]\'','\'(-inf-0.1]\'',0
