@relation './sylva-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R175,177,186,211,209,185,213,210,212,214,202,215-216,203,217-weka.filters.unsupervised.attribute.Remove-V-R12-13,15'

@attribute feature-84 {'\'(-inf-0.1]\'','\'(0.1-0.2]\'','\'(0.2-0.3]\'','\'(0.3-0.4]\'','\'(0.4-0.5]\'','\'(0.5-0.6]\'','\'(0.6-0.7]\'','\'(0.7-0.8]\'','\'(0.8-0.9]\'','\'(0.9-inf)\''}
@attribute feature-20 {'\'(-inf-0.1]\'','\'(0.1-0.2]\'','\'(0.2-0.3]\'','\'(0.3-0.4]\'','\'(0.4-0.5]\'','\'(0.5-0.6]\'','\'(0.6-0.7]\'','\'(0.7-0.8]\'','\'(0.8-0.9]\'','\'(0.9-inf)\''}
@attribute CLASS {0,1}

@data
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(0.9-inf)\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(0.9-inf)\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(0.9-inf)\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(0.9-inf)\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(0.9-inf)\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(0.9-inf)\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(0.9-inf)\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',1
'\'(0.9-inf)\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(0.9-inf)\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(0.9-inf)\'',1
'\'(0.9-inf)\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(0.9-inf)\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(0.9-inf)\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(0.9-inf)\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(0.9-inf)\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(0.9-inf)\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(0.9-inf)\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(0.9-inf)\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(0.9-inf)\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(0.9-inf)\'',1
'\'(0.9-inf)\'','\'(0.9-inf)\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(0.9-inf)\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(0.9-inf)\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(0.9-inf)\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(0.9-inf)\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',1
'\'(-inf-0.1]\'','\'(-inf-0.1]\'',0
